Table V9.0,fnGetKeys.Key,fnGetKeys.Description,fnGetKeys.Duplicates,fnGetKeys.Activity code
AABREV,AAB0,ABREV,No,
AABREV,AAB1,MOT,No,
ABANK,ABN0,CRY+BAN,No,
ABATABT,CODABT,CODABT,No,
ABATABTD,ABD0,CODABT+CODTAC+LIG+NUM+PARAM,No,
ABATABTD2,ABD0,CODABT+CODTAC+LIG+NUM,No,
ABATCAL,ABC0,COD,No,
ABATGRP,ABG0,CODGRP,No,
ABATHOR,ABH0,COD,No,
ABATPAR,SPOOL,SPOOL,No,
ABATRQT,NUMREQ,NUMREQ,No,
ABATRQT,PRIO,DAT+HEURE+NUMREQ,No,
ABATRQT,FLAG,FLAG+NUMREQ,No,
ABATRQT,FLAG2,FLAG+DAT+HEURE+NUMREQ,No,
ABATRQT2,NUMREQ,NUMREQ,No,
ABATRQT2,PRIO,DAT+HEURE+NUMREQ,No,
ABATRQTL,NUMREQ,NUMREQ+NUM+PARAM,No,
ABATTAC,CODTAC,CODTAC,No,
ABICOND,AII0,COD,No,
ABICOND,AII1,ORD+COD,No,
ABICOND,AII2,ABM+CODABF+COD,No,
ABIDATMRT,ABM0,COD,No,
ABIDATMRT,ABM1,ABR,Yes,
ABIDATWRH,ABW0,COD,No,
ABIDIM,ABI0,CODDIM,No,
ABIDIMFLD,ABJ0,CODDIM+NUMDIM+FLDDIM,No,
ABIDIMFLD,ABJ1,CODDIM+FLDDIM,No,
ABIDIMFLD,DICO,FLDDIM,Yes,
ABIHIERA,AHH0,COD,No,
ABIHIERA,AHH1,ABM+COD,No,
ABIPRFUSR,AIU0,PRF,No,
ABIREGDES,ABY0,CODREG+NUMDES,No,
ABIREGDES,ABY1,CODREG+FLDDES,No,
ABIREGDES,ABY2,CODREG+TABDES+NUMDES,No,
ABIREGORG,ABV0,CODREG,No,
ABIREGORG,ABV1,TABORG+CODREG,No,
ABIREPORT,ABO0,COD,No,
ABIREPORT,ABO1,REPCOD+COD,No,
ABIREPORT,ABO2,DATAM+COD,Yes,
ABIREPORTD,ABQ0,COD+LIG,No,
ABIREPORTID,ABOID0,COD+DATAW+LAN,No,
ABITABAGG,ABE0,CODABF+NUMAGG+CODAGG,No,
ABITABAGG,ABE1,CODABF+CODAGG,No,
ABITABDAT,ABF0,CODABF,No,
ABITABFLD,ABZ0,CODABF+NUMFLD+CODFLD,No,
ABITABFLD,ABZ1,CODABF+CODFLD,No,
ABITABFLD,DICO,CODFLD,Yes,
ABITABIND,ABX0,CODABF+NUMIND,No,
ABITABLNK,ABK0,CODABF+NUMLNK,No,
ABITRAUNV,ATV0,ABM+RAPORT+LANTRA+TEXTE,No,
ABITRAUNV,ATV1,ABM+RAPORT+LANTRA+TYPERR+TEXTE,No,
ABLBSYS,ASB0,CAT+CODFIC,No,
ABLOB,ABB0,CODBLB+IDENT1+IDENT2+IDENT3,No,
ACALCUL,AKL0,USR+NUM,No,
ACCCOD,ACS0,CODACC,No,
ACCES,CODACC,USR+CODACC,Yes,
ACCES,PRFCOD,PRFCOD+CODACC+USR,No,
ACHANGE,ACG0,COD+LIG,No,
ACLACOL,ACLAC0,CODCLA+CODCOL,No,
ACLAFLD,ACLAF0,CODCLA+FLDCLA,No,
ACLAFLD,ACLAF1,CODCLA+NUMLIG+FLDCLA,No,
ACLAFLD,ACLAF2,CODCLA+NUMFLD+NUMLIG+FLDCLA,No,
ACLALNK,ACLAK0,CODCLA+REFLNK,No,
ACLALNK,ACLAK1,CODCLA+NUMLIG+REFLNK,No,
ACLAMAP,ACLAKP0,CODCLA+REFLNK+KEYMAP,No,
ACLAMET,ACLAM0,CODCLA+CODMET,No,
ACLAMET,ACLAM1,CODCLA+NOMET+CODMET,No,
ACLAMETSTD,ACLAT0,CODCLA+CODMETSTD,No,
ACLAMETSTD,ACLAT1,CODCLA+NOMETSTD+CODMETSTD,No,
ACLAOPT,ACLAO0,CODCLA+OPTCOD,No,
ACLAPARDEF,ACLPD0,CODCLA+CODE+CODPAR,No,
ACLAPARDEF,ACLPD1,CODCLA+CODE+NOPAR+CODPAR,Yes,
ACLAPARFLD,ACLFP0,CODCLA+TYPPAR+TYPKEY+FLDCLA+CODPAR,No,
ACLAPARFLD,ACLFP1,CODCLA+TYPPAR+TYPKEY+FLDCLA+NUMPAR,Yes,
ACLASSE,ACLA0,CODCLA,No,
ACLBSYS,ASA0,CAT+CODFIC,No,
ACLOB,ACB0,CODBLB+IDENT1+IDENT2+IDENT3,No,
ACODIF,ACO0,ABB,No,
ACODIF,ACO1,ENGDES,Yes,
ACODIF,ACO2,FREDES,Yes,
ACODNUM,ANM0,CODNUM,No,
ACONSTANT,ACST0,CODVAR,No,
ACONSTANT,ACST1,CATEG+CODVAR,No,
ACONSULT,ACN0,COD,No,
ACONTEXT,ACTX0,CODCTX,No,
ACONTEXT,ACTX1,CHAPTER+RANG+CODCTX,No,
ACONTEXT,ACTX2,PARAM+CODCTX,No,
ACTCODPAR,CODPAR,CODPAR,No,
ACTION,ACTION,ACTION,No,
ACTIV,CODACT,CODACT,No,
ACTIV,ACV1,MODULE+CODACT,No,
ACTIV,ACV2,ORDRE+CODACT,No,
ACTL,ACL0,CTL,No,
ACTLDEV,ACD0,COD,No,
ACTPAR,NOPAR,ACTION+NOPAR,No,
ACTPAR,CODPAR,CODPAR,Yes,
ADELETE,ADL0,NUM,No,
ADELETE,ADL1,OBJ+CLE1+CLE2,No,
ADELIVER,ADLV0,COD,No,
ADELIVERB,ADLB0,COD+CODFNC+CODBDG,No,
ADELIVERB,ADLB1,COD+CODBDG+CODFNC,No,
ADELIVERD,ADLD0,COD+CODACT,No,
ADELIVERL,ADLL0,COD+FNCLIM,No,
ADELIVERO,ADLO0,COD+TABCOD+TABKEY,No,
ADELIVERO,ADLO1,COD+TABCOD+TABAWM,Yes,
ADELIVERP,ADLP0,COD+PARAM+CLEPARAM,No,
ADELIVERR,ADLR0,COD+CODASW+CODBDG,No,
ADELIVERT,ADLT0,COD+CODSES+CODDVC,No,
ADICTRT,ADC0,CODTRT,No,
ADIMENSION,ADM0,COD,No,
ADIMENSION,ADM1,ORDRE+COD,No,
ADOCBLB,ADB0,LAN+TYP+COD+LEV+SUBLEV+LIG,No,
ADOCCLB,ADH0,LAN+TYP+COD+LEV+SUBLEV,No,
ADOCFLD,ADZ0,LAN+MOTCLE,No,
ADOCFLD,ADZ1,MOTCLE+LAN,No,
ADOCFNC,ADF0,TYP+COD+NUM,No,
ADOCUMENT,ADO0,LAN+TYP+COD+LEV+SUBLEV,No,
ADOCUMENT,ADO1,LAN+TYP+COD+PAR,Yes,
ADOCUMENT,ADO2,COD+LEV+SUBLEV,Yes,
ADOCUMENT,ADO3,TYP+COD+LEV+SUBLEV,Yes,
ADOPAR,ADP0,CHAPITRE+PARAM,No,
ADOPAR,ADP1,PARAM,No,
ADOPAR,ADP3,CHAPITRE+RANG+PARAM,No,
ADOPAR,ADP4,OBJET+PARAM,No,
ADOPAR,ADP5,CHAPITRE+GRPPAR+PARAM,No,
ADOSACT,ADA0,DOSSIER+CODACT,No,
ADOSDIM,ADE0,DOSSIER+DIMCOD,No,
ADOSLIV,ADK0,DOSSIER+COD,No,
ADOSSIER,DOSSIER,DOSSIER,No,
ADOSSOL,ADD0,DOSSIER+NUMLIG,No,
ADOVAL,ADW0,CMP+FCY+PARAM,No,
ADOVAL,ADW1,PARAM+CMP+FCY,No,
ADOVALAUS,ADU0,CODUSR+PARAM,No,
ADOVALAUS,ADU1,PARAM+CODUSR,No,
ADOVALGRP,ADG0,CHAPITRE+GRPPAR+GRPDEF+PARAM,No,
ADOVALGRP,ADG1,GRPDEF+CHAPITRE+GRPPAR+PARAM,No,
ADOVALHIS,AHW0,CMP+FCY+PARAM,No,
ADOVALHIS,AHW1,PARAM+CMP+FCY,No,
AECLIDBG,AEG0,NUMLIG,No,
AECLIDBG,AEG1,DOSSIER+LOGIN,Yes,
AECLIRDV,AEC0,NUMLIG,No,
AECLIRDV,AEC1,DOSSIER+LOGIN,Yes,
AELT,ELT0,ELTTYP+ELT+ELTLAN,No,
AELT,ELT1,ELTTYP+ELTINV+ELT+ELTLAN,No,
AELTLINK,ELK0,ELTTYP+ELT+ELTTYPLK+ELTLK,No,
AELTLINK,ELK1,ELTTYPLK+ELTLK+ELTTYP+ELT,No,
AENCHAINE,CODE,CODE+NUMLIG,No,
AENTREE,APE0,TRTSTD+OBJ+TRTSPE,No,
AESPION,ESPDAT,ESPDAT+ESPTIM,Yes,
AESPION,ESPUSR,ESPUSR+ESPDAT+ESPTIM,Yes,
AEXPV3,AEV0,CODE,No,
AEXPV3D,AED0,CODE+LIG,No,
AFCTCUR,AFU0,UID+FCT,No,
AFCTEXE,AFE0,USR+LIG,No,
AFCTFCT,AFT0,PRFCOD,No,
AFCTFCY,AFF0,FCY+PRFCOD+FNC,No,
AFCTFCY,AFF1,PRFCOD+FNC,Yes,
AFCTPRF,AFP0,PRFCOD+FNC+FCYGRU,No,
AFONCTION,CODINT,CODINT,No,
AFONCTION,CODEXT,CODEXT,No,
AFONCTION,MENU,MENU+RANG+CODINT,No,
AFONCTION,NUMFNC,NUMFNC,No,
AFONCTION,MODULE,MODULE+MENU+CODINT,No,
AFORDIM,AFO0,CODFIC,No,
AGDPRMAI,AGMAI0,NUMREQ,No,
AGDPRMAI,AGMAI1,MAICOD+TABCOD+TABFLD,No,
AGDPRPHONE,AGPHO0,NUMREQ,No,
AGDPRPHONE,AGPHO1,TELCOD+TABCOD+TABFLD,No,
AGDPRSETTING,AGS0,CODE,No,
AGDPRSETTING,AGS1,TYP+CODE,No,
AGDPRSETTING,AGS2,TYP+CODATY+CODATB+CODE,No,
AGDPRVCR,AGVCR0,UID+CODATY+CODFIC+CODE+VCRKEY,No,
AGDPRVCR,AGVCR1,UID+VCRKEY,Yes,
AGLOBVAR,AGB0,CODVAR,No,
AGLOBVAR,AGB1,TRTSTD+RANG+CODVAR,No,
AGLOBVAR,AGB2,PARAM+CODVAR,No,
AGRPCPY,AGC0,GRP+CPY,No,
AGRPCPY,AGC1,CPY+GRP,No,
AGRPFCY,AGF0,GRP,No,
AHISTO,AHI0,COD,No,
AHISTOD,AHD0,COD+LIG,No,
AINDEX,ANX0,LIG,No,
AINDEX,ANX1,TABLE+LIG,No,
AINDEX,ANX2,TABLE+CODIND,No,
AITRLNK,AIT0,CODLNK,No,
AJSAUDIT,,,,
AJSCONT,,,,
AJSEXCEPT,,,,
AJSSYNC,,,,
ALINK,ALI0,USRCOD+SRCOBJ+SRCKEY+DSTOBJ+DSTKEY,No,
ALISTEC,ALC0,COD,No,
ALISTED,ALD0,COD+LIG,No,
ALISTED,ALD1,COD+ORD,Yes,
ALISTEH,ALH0,COD,No,
ALISTEL,ALL0,COD+LNKORG+LNKDES,No,
ALISTER,ALR0,COD+USR+NIV+LIG+COL,No,
ALISTET,ALT0,COD+TBL,No,
ALNKSUB,ALB0,CRY+TYP+POS,No,
ALNKSUB,ALB1,COD+CRY+TYP,Yes,
ALOGIN,ALO0,BDDID+FLG,Yes,
ALOGIN,ALO1,SEQ,No,
ALOGIN,ALO2,ADOID,Yes,
ALSTRD,ALS0,USR+OBJ+LIG,No,
AMAINT,AMI0,COD,No,
AMEMO,AMM0,MEMO,No,
AMENLOC,MENLOC,MENLOC,No,
AMENUSER,CODMEN,CODPRF+NUMLIG,No,
AMENUSER,MENCOD,CODPRF+MENU+NUMLIG,No,
AMENUSER,MENFCT,CODPRF+FONCTION,Yes,
AMETUTI,AME0,CODMET,No,
AMIGKEY,AMY0,DOSSIER+IDENT,No,
AMOTCLE,AMC0,TYPZON+IDENT1+IDENT2,No,
AMOTCLE,AMC1,IDENT1+IDENT2,Yes,
AMOULIN,AI01,CODE,No,
AMOULIN,AI02,INDICEM,No,
AMOULIN1,AI11,PLAN,No,
AMOULIN2,AI21,PLAN+CODE,No,
AMSK,CODMSK,CODMSK,No,
AMSK,ABRMSK,ABRMSK,Yes,
AMSKACT,TYPAFF,TYPAFF+CODAFF+CODZON+TYPACT+NOACT,No,
AMSKACT,NOACT,CODAFF+CODZON+TYPACT+NOACT+TYPAFF,No,
AMSKPAR,CODPAR,TYPAFF+CODAFF+CODZON+CODPAR,No,
AMSKPAR,CODAFF,CODAFF+CODZON,Yes,
AMSKZON,CODE,CODMSK+CODZON,No,
AMSKZON,CODZON,CODMSK+NUMBLOC+NOZONE+CODZON,No,
AMSKZON,CODTYP,CODTYP+CODMSK+CODZON,No,
AMSKZON,DICO,CODZON+CODMSK,No,
ANAVCRE,ANI0,COD+LIG,No,
ANAVCRE,ANI1,FNC+OBJ+LIG,No,
ANAVFIL,ANH0,COD+LIG,No,
ANAVFIL,ANH1,FNC+OBJ+LIG,No,
ANAVIG,ANG0,COD,No,
ANAVIG,ANG1,FNC+OBJ,No,
ANNUAIRE,ANU0,COD,No,
AOBJBUR,AOA0,ABREV+IDENT1+IDENT2+IDENT3,No,
AOBJBURMOD,AON0,ABREV+TRN+CPY+MODELE,No,
AOBJET,ABREV,ABREV,No,
AOBJET,NOMFIC,NOMFIC+ABREV,No,
AOBJEXT,AOE0,EXT,No,
AOBJEXT,AOE1,OBJ+EXT,No,
AOBJEXTD,AOD0,EXT+NUMLIG,No,
AOBJEXTMP,AOW0,NUMLOT,No,
AOBJEXTMP,AOW1,EXT+NUMLOT,Yes,
AOBJEXTMPB,AOZ0,NUMLOT+NUMLIG,No,
AOBJEXTMPB,AOZ2,NUMLOT-NUMLIG,No,
AOBJEXTMPC,AOY0,NUMLOT+NUMLIG,No,
AOBJEXTMPC,AOY2,NUMLOT-NUMLIG,No,
AOBJEXTMPD,AOV0,NUMLOT+NUMLIG+FLDNUM,No,
AOBJEXTMPD,AOV1,NUMLOT+NUMLIG,Yes,
AOBJEXTMPD,AOV2,NUMLOT-NUMLIG+FLDNUM,No,
AOBJEXTMPD,AOV3,NUMLOT-NUMLIG+AOVFIL+AOVFLD+FLDNUM,No,
AOBJEXTMPE,AOU0,NUMLOT+NUMLIG+FLDNUM,No,
AOBJEXTMPE,AOU2,NUMLOT-NUMLIG+FLDNUM,No,
AOBJEXTR,AOR0,NUMTAB+NUMLIG,No,
AOBJEXTR,AOR1,NUMTAB+CODEXT+NUMLIG,No,
AOBJEXTR,AOR2,NUMTAB+CODLOC+NUMLIG,No,
AOBJLNK,AOK0,SRCOBJ+LIN,No,
AOBJLST,AOL0,ABREV,No,
AOBJPROP,AOP0,OBJ+NUM,No,
AOBJSEL,AOS0,CODE+MEMO+ALL+USR,No,
AOBJSEL,AOS1,CODE+NUMORD+ALL,No,
AOBJTAB,ABREV,ABREV+NUMLIG,No,
AOBJTAB,TABFIC,ABREV+TABFIC+TABABR,No,
AOBJTXT,AOX0,ABREV+IDENT1+IDENT2+IDENT3,No,
AOBJTXTA,AOM0,ABREV+IDENT1+IDENT2+IDENT3+MOTCLE,No,
AOBJTXTA,AOM1,MOTCLE+ABREV+IDENT1+IDENT2+IDENT3,No,
APARIMPEXP,APX0,COD,No,
APATCH,APT0,NUM,No,
APATCH,APT1,FIC,Yes,
APATCH,APT2,TYP+VER+NUMP,Yes,
APATCHLOG,APT0,AFOLDER+AUPDATE+IDENT,No,
APATCHLOGD,APLD0,AFOLDER+AUPDATE+IDENT+TYP+LINE,No,
APATCHMOD,APH0,MODPAT+NUMLIG,No,
APATCHTMP,APATMP0,NUMREQ+FICNAM+FOLD,No,
APLCOM,COMCLE,COMNOM+COMIND,No,
APLCOMH,ACMH0,COMNOM,No,
APLLCK,LCKCLE,LCKSYM+LCKIND,No,
APLLCK,PIDFLG,LCKPID+LCKFLG,Yes,
APLSTD,CLE,LANCHP+LANNUM+LAN,No,
APLSTD,LAN,LAN+LANCHP+LANNUM,No,
APOOLBRG,APB1,POOLALIAS,No,
APOOLWS,APW1,CLE,No,
APOOLWS,APW2,SOLUTION+DOSSIER+SWEBALIAS+POOLALIAS,No,
APORTMOD,AMO0,CODUSR+CODTAB+CODMOD,No,
APORTMOD,AMO1,VIGNETTE+CODUSR,Yes,
APORTTAB,APA0,CODUSR+CODTAB,No,
APORTTYP,ATP0,CODFA,No,
APORTUSER,APU0,CODUSR,No,
APORTVIG,AVP0,CODVI,No,
APORTVIG,AVP1,MENUR+RANGR+CODVI,No,
APRINTDES,AID0,COD+NUM,No,
APRINTER,AIM0,COD,No,
APROCESSUS,APR1,CODLEG+CODPRO,No,
APROCESSUS,APR0,CODPRO,Yes,
APROCESSUS,APR2,CODPRO+CODLEG,No,
APROCTEXTE,AXP0,CODPRO+CODLEG+LANG+UNIQIDP,No,
APROCTEXTE,AXP1,LANG+CODPRO+CODLEG+UNIQIDP,No,
APROFIL,CODPRF,MODULE+CODPRF,No,
APROFIL,APF1,CODPRF+MODULE,No,
APROMEN,APO1,LEG+CODMEN,No,
APROMEN,APO0,CODMEN,Yes,
APROMEN,APO2,CODMEN+LEG,No,
APRTAUS,AIA0,USR+RPTCOD+CMP,No,
APRTBRW,AP20,AP2BRW,No,
APTLPAGE,APS0,APSPAG,No,
APTLPAR,APP0,APPTYP+APPCOD,No,
APTLVW,APV0,APVCOD,No,
AQRESULTS,AQR0,NAME+CREDATTIM,No,
ARCHPAR,ARC0,CODARC,No,
ARCHPARE,ARE0,TYPDOC+IDTVOL+NUMLIG,No,
ARCHPARU,ARU0,ARCPRF,No,
ARCHPARW,ARW0,CODARC+CODPAR,No,
AREFAML,ARN0,NOLIB+NUM,No,
AREFTXT,ART0,TXTNUM+NUM,No,
AREFTXT,ART1,TXTNUM+CODFIC+CODZONE+CLES,No,
AREFTXT,ART2,CODFIC+CODZONE+CLES+TXTNUM,No,
AREPORT,ARP0,RPTCOD,No,
AREPORT,ARP1,GRP+RPTCOD,No,
AREPORTA,ARA0,PATNAM-TIMSTP+TYP+SEQ,No,
AREPORTA,ARA1,PATNAM-VER,Yes,
AREPORTA,ARA2,PATNAM+VER+TYP+SEQ,No,
AREPORTD,ARD0,RPTCOD+PARNUM,No,
AREPORTD,ARD1,PARCOD+RPTCOD,No,
AREPORTG,ARG0,CODPAR+NUM+LIG,No,
AREPORTM,ARM0,NUMREQ+USR+RPTCOD+NUMLIG,No,
AREPORTM,ARM1,USR+RPTCOD,Yes,
AREPORTM,ARM2,NUMREQ+USR+SEQREQ+RPTCOD+NUMLIG,No,
AREPORTS,ARO0,RPTCOD,No,
AREPORTV,ARV0,FONCTION+TYPCOD+ETAT+PARAM,No,
AREPORTV,ARV1,TYPCOD+ETAT+PARAM+FONCTION,No,
AREPORTX,ARX0,INTCOD+TYPCOD+EXTCOD+LAN,Yes,
AREPORTZ,ARZ0,CODPAR,No,
AROLE,ARL0,OBJ+ROL,No,
AROLE,ARL1,ROL+OBJ,No,
ASHW,ASW0,CODREP,No,
ASHWBLC,ASWB0,CODREP+CODBLC,No,
ASHWBLC,ASWB1,CODREP+NIVBLC+CODBLC,No,
ASHWCOL,ASWC0,CODREP+CODCOL,No,
ASHWEXPPRO,ASWR0,CODREP+ALIAS,No,
ASHWEXPPRO,ASWR1,CODREP+NUMPRO+CODPRO,Yes,
ASHWEXPPRO,ASWR2,CODREP+ORDPRO+NUMPRO+CODPRO,Yes,
ASHWEXPPRO,ASWR3,CODREP+CODPRO,Yes,
ASHWFLD,ASWF0,CODREP+CODFLD,No,
ASHWFLD,ASWF1,CODREP+NUMFLD+CODFLD,No,
ASHWFLD,ASWF2,CODREP+NUMFLD+NUMLIG+CODFLD,No,
ASHWLNK,ASWK0,CODREP+AFFLNK+ANCLNK+CODLNK,No,
ASHWLNK,ASWK1,CODREP+ANCLNK+ORDTECLNK+AFFLNK+MENLNK+CODLNK,Yes,
ASHWMENU,ASWMN0,CODREP+CODMENU,No,
ASHWMENU,ASWMN1,CODREP+PARMENU+ORDMENU+CODMENU,No,
ASHWMET,ASWM0,CODREP+CODMET,No,
ASHWMET,ASWM1,CODREP+NOMET+CODMET,No,
ASHWOPT,ASWO0,CODREP+OPTCOD,No,
ASHWPAR,ASWP0,CODREP+TYPPAR+TYPKEY+CODFLD+CODLNK+AFFLNK+CODPAR,No,
ASHWPAR,ASWP1,CODREP+TYPPAR+CODFLD+CODLNK+AFFLNK+NUMPAR+TYPKEY+CODPAR,Yes,
ASHWPARMET,ASWMP0,CODREP+CODMET+CODPARMET,No,
ASHWPARMET,ASWMP1,CODREP+CODMET+NOPARMET+CODPARMET,Yes,
ASHWSEC,ASWS0,CODREP+CODSEC,No,
ASHWSEC,ASWS1,CODREP+NIVSEC+CODSEC,No,
ASSCONF,,,,
ASTYLE,ASY0,COD,No,
ASTYLEC,ASL0,COD+LIG,No,
ASTYLEP,AYP0,CAT+LIG,No,
ASTYLEP,AYP1,CAT+COD,No,
ASUBPROG,ASU0,PRG+SUBPRG,No,
ASUBPROGD,ASP0,PRG+SUBPRG+LIGNE,No,
ASUBPROGD,ASP1,PRG+SUBPRG+PARAM,No,
ATABAUD,ATA0,CODFIC+NUMLIG,No,
ATABDIV,CODE,NUMTAB+CODE,No,
ATABIND,CODIND,CODFIC+CODIND,No,
ATABIND,NUMLIG,CODFIC+NUMLIG+CODIND,No,
ATABLE,CODFIC,CODFIC,No,
ATABLE,ABRFIC,ABRFIC,No,
ATABTAB,CODE,NUMTAB,No,
ATABZON,NUMLIG,CODFIC+NUMLIG+CODZONE,No,
ATABZON,CODZONE,CODFIC+CODZONE,No,
ATABZON,CODTYP,CODTYP+CODFIC+CODZONE,No,
ATABZON,LIEN,LIEN+CODFIC+CODZONE,No,
ATABZON,DICO,CODZONE,Yes,
ATEXMOD,ATM0,MODULE,No,
ATEXTE,NUMERO,LAN+NUMERO,No,
ATEXTE,TEXTE,LAN+TEXTE,Yes,
ATEXTE,CLEREC,LAN+CLEREC,Yes,
ATEXTE,DERNUM,NUMERO+LAN,No,
ATEXTEXCEP,AEX0,VERORI+LAN+NUMERO,No,
ATEXTEXCEP,AEX1,VERORI+NAMREP+SUBREP+SECREP+OBJREP+LAN,No,
ATEXTRA,AXX0,CODFIC+ZONE+LANGUE+IDENT1+IDENT2,No,
ATEXTRA,AXX1,LANGUE+CODFIC+ZONE,Yes,
ATMPTRA,ATT0,NUMREQ+LIG,No,
ATRADIS,ATS0,NUMERO,No,
ATRADIS,ATS1,LANGUE+EXTDAT,Yes,
ATRADIS,ATS2,LANGUE+INTDAT,Yes,
ATRADIS,ATS3,LANGUE+NUMERO,No,
ATRANSAC,ATN0,COD,No,
ATRANSAC,ATN1,OBJGES,Yes,
ATYPE,CODTYP,CODTYP,No,
ATYPE,GLOBVAR,TYPTYP+CODTYP,No,
ATYPELNK,ATYL0,CODTYP+CODLNK,No,
ATYPELPAR,ATYLP0,CODTYP+CODLNK+PARCOD,No,
ATYPEPRO,ATYP0,COD,No,
ATYPERPAR,ATYRP0,CODTYP+TYPRUL+TRTRUL+PRGRUL+PARCOD,No,
