Table V9.0,fnGetKeys.Key,fnGetKeys.Description,fnGetKeys.Duplicates,fnGetKeys.Activity code
CFOTYP,CFOT0,CPY+FCY+CFOLIN,No,
CFOTYP,CFOT1,CPY+FCY+CFOTYP,No,
CHQBOK,CHB0,BAN+CHQFIRNUM,No,
CHQNUM,CHN0,BAN+CHQNUM,No,
CIGDEF,CIG0,CIGCOD,No,
CIGFXDSOR,CIB0,CIGCOD+CPYSRC+REFSELCIG+AASREF,No,
CIGFXDSOR,CIB1,CIGCOD,Yes,
CIGFXDSOR,CIB2,CIGCOD+CPYSRC+REFSELCIG,Yes,
CIGFXDSOR,CIB3,CIGCOD+CPYSRC+AASREF,Yes,
CIGFXDSOR,CIB4,AASREF,Yes,
CIGREX,CIR0,CIGCOD+CPYSRC+CPYDES,No,
CIGREX,CIR1,CIGCOD+CPYSRC,Yes,
CIGREX,CIR2,CIGCOD,Yes,
CIGREXSEL,CIS0,REFSELCIG,No,
CIGREXSEL,CIS1,REFSELCIG+CPYSRC,No,
CMARKETING,CMG0,NUM,No,
CMARKETING,CMG1,DATSTR,Yes,
COFAWRK,CAW0,SDHNUM+SDDLIN+LOT+COFAUID,No,
COMPANY,CPY0,CPY,No,
COMPANY,CPY1,LEG+CPY,Yes,
COMREP,COM0,REP+CPY+YEA+MON,No,
CONCESSION,CCN0,CCNREF,No,
CONCESSION,CCN1,CPY+CCNREF,No,
CONCESSION,CCN2,CPY+FCY+CCNREF,No,
CONTACT,CNT0,BPATYP+BPANUM+CCNCRM,No,
CONTACT,CNT1,CCNCRM+BPATYP+BPANUM,No,
CONTACT,CNT2,CCNCRM,Yes,
CONTACTCRM,AIN0,CNTNUM,No,
CONTACTCRM,AIN1,CNTFULNAM,Yes,
CONTACTCRM,AIN2,CNTTYP+CNTNUM,No,
CONTAINER,CTRH0,CTRNUM,No,
CONTAINERD,CTRD0,CTRNUM+CTRLIN,No,
CONTAINERD,CTRD1,POHNUM+POPLIN+POQSEQ,Yes,
CONTAINERD,CTRD2,CTRNUM+POHNUM+POPLIN+POQSEQ,No,
CONTAINERS,CTN0,CTN,No,
CONTAMT,CAM1,CONNUM+AMTRECNUMX,No,
CONTAMTX,CAX0,CONNUM+AMTRECNUMX+PRONUM,No,
CONTCARE,CCA0,CONNUM+TPL+CCANUM,No,
CONTCOV,CCV0,CONNUM+TPL+RECTYP+SBBRECTYP+RECNUM,Yes,
CONTCOV,CCV1,BPC+RECTYP+SBBRECTYP,Yes,
CONTCOV,CCV2,TPL+RECTYP+SBBRECTYP+CMT,Yes,
CONTEXT,CNX0,CPY+CNX,No,
CONTIDX,CIX0,IND,Yes,
CONTIDX,CIX1,IND+INDDAT,Yes,
CONTITM,CIT0,CONNUM+TPL+CONMACNUM,No,
CONTITM,CIT1,CONMACCOD,Yes,
CONTPBL,CPL0,CONNUM+TPL+PBLGRPCOV,No,
CONTQUAL,CQL0,CONNUM+TPL+GRALEV,No,
CONTREW,CRE1,CONNUM+REWRECNUMX,No,
CONTREWX,CRX0,CONNUM+REWRECNUMX+PRONUM,No,
CONTSERV,CON0,CONNUM,No,
CONTSERV,CON1,CONENDDAT,Yes,
CONTSERV,CON2,CONBPC,Yes,
CONTSERV,CON3,CONCCN,Yes,
CONTSERV,CON4,CONBPC+RSIFLG+FDDFLG,Yes,
CONTSERV,CON5,CONORI+CONORIVCR+CONORIVCRL,Yes,
CONTSERVX,COX0,CONNUM,No,
CONTTEMPL,COT0,CONNUM,No,
CORREP,COP0,COPREP+COPNUM,No,
CORRESPOND,COR0,CORNUM,No,
COSTSTCB,STCB0,STCNUM+STCLIN+STCLIM,No,
COSTSTCB,STCB1,STCNUM+STCLIN+MINLIM,No,
COSTSTCD,STCD0,VCRTYP+VCRNUM+VCRLIN+VCRSEQ+NUMSEQ,No,
COSTSTCD,STCD1,VCRTYP+VCRNUM+VCRLIN+FCSCOD,Yes,
COSTSTCF,STCF0,ITMREF+BPSNUM+STOFCY,No,
COSTSTCH,STCH0,STCNUM,No,
COSTSTCL,STCL0,STCNUM+STCLIN,No,
COSTSTCR,STCR0,NUM+PIDLIN,No,
COSTSTCR,STCR1,TYPORI+NUMORI+LINORI+SEQORI+FCSCOD+CREDATTIM,Yes,
CPTANALIN,CAL0,ABRFIC+VCRTYP+VCRNUM+VCRLIN+VCRSEQ+CPLCLE+ANALIG,No,
CPTFOOTLNK,CAL0,ABRFIC+VCRTYP+VCRNUM+VCRLIN+VCRSEQ+CPLCLE+ANALIG,No,
CRMCLOB,CRC0,CRCNUM,No,
CRMTRS,CTR0,CTRTYP+CTRNUM,No,
CRMTRS,CTR1,CTRNUM+CTRTYP,No,
CRMTRSVAL,CTV0,CTRTYP+CTRNUM,No,
CRMTRSVAL,CTV1,CTRNUM+CTRTYP,No,
CSFPARH,CWH0,CODANY,No,
CSFPARL,CWL0,CODANY+LIG,No,
CSFRES,CWR0,NUMRPT+CODANY+LIG+CPY+FCY,No,
CSFRESD,CSRD0,NUMRPT+NUMLIN+NUMLINDET,No,
CSFRESH,CSRH0,NUMRPT,No,
CSFRESL,CSRL0,NUMRPT+LIG+CPYLIN+FCYLIN+BPRNUM,No,
CSFRESL,CSRL1,NUMRPT+NUMLIN,No,
CTRLNIVW,CNW0,ITMREF+BOMALT+BOMALTTYP,No,
CUNLISDET,CUD0,CUNSSSNUM+CUNLISNUM+ITMLISNUM,No,
CUNLISDET,CUD1,STOFCY+ITMREF+CUNLISNUM,Yes,
CUNLISDET,CUD2,STOFCY+ITMREF+LOC,Yes,
CUNLISDET,CUD3,STOFCY+CUNSSSNUM+CUNLISNUM+ITMREF,Yes,
CUNLISTE,CUL0,CUNSSSNUM+CUNLISNUM,No,
CUNLISTE,CUL1,STOFCY+CUNSSSNUM+CUNLISNUM,No,
CUNSESSION,CUN0,CUNSSSNUM,No,
CUNSESSION,CUN1,STOFCY+CUNSSSNUM,No,
DADCPY,DCP0,CPY,No,
DADFCY,DFC0,FCY,No,
DATEVBPACC,DTB0,BPRNUM,No,
DATEVCHRONO,DTC0,ID,No,
DATEVGLACC,DTA0,COA+ACC,No,
DATEVTAX,DTT0,LEG+TAX,No,
DCLCUSVATBE,DLCB0,CPY+NUMRPT+BPR+EECNUM,No,
DCLCUSVATBED,DLCBD0,CPY+NUMRPT+BPR+EECNUM+TYP+NUM+LIN,No,
DCLEECVATBE,DLEB0,CPY+NUMRPT+BPR+EECNUM+OPECOD,No,
DCLEECVATBED,DLEBD0,CPY+NUMRPT+BPR+EECNUM+OPECOD+TYP+NUM+LIN,No,
DCLVAT,DLV0,CPY+FCY+STRDAT+VAT+ACC+NUMRPT,No,
DCLVATBEL,DLVB0,GRPCPY+CPY+NUMRPT+VATBOX,No,
DCLVATBELD,DLVBD0,CPY+FCY+STRDAT+ACC+VATBOX+NUMRPT+TYP+NUM+LIN,No,
DCLVATBELD,DLVBD1,CPY+NUMRPT,Yes,
DCLVATITA,DVI0,CPY+FCY+VATTYP+ACCDAT+NUM+VATRAT+VAT+DEDRAT,No,
DCLVATITA,DVI1,FIY+PER+VAT+VATRAT+DEDRAT,Yes,
DCLVATITA2,DV20,CPY+FCY+REGIVA+REGTYP+VAT+FIY+PER,No,
DCLVATITA3,DV30,CPY+FCY+FIY+PER,No,
DCLVATPAY,DVP0,CPY+FCY+STRDAT+ACC+BPR+MTC+VATRAT+ACCNUM,Yes,
DCLVATPAY,DVP1,ACC+BPR+MTC+VATRAT+ACCNUM+NUMRPT,No,
DCLVATPORB,DVPB0,DCLNUM+RECTYP+NUM+LIN+DCLFLD+DCLPAG,No,
DCLVATPORB,DVPB1,DCLNUM+DCLFLD+EECNUM,Yes,
DCLVATPORB,DVPB2,DCLNUM+EECNUM,Yes,
DCLVATPORB,DVPB3,DCLNUM+DCLFLD+EXPIMPVCR+EECNUM,Yes,
DCLVATPORF,DVPF0,DCLNUM+DCLPAG+DCLFLD,No,
DCLVATPORH,DVPH0,DCLNUM,No,
DCLVATPORL,DVPL0,DCLNUM+LINTYP+LSTLIN,No,
DCLVATPORP,DVPP0,CPY+YEA,No,
DCLVATPORT,DVPT0,DCLTYP+DCLPAG+DCLFLD+CPY+VAT,No,
DCLVATSPA,DVS0,TAXTYP+TYP+NUM+VAT+REGTYP,No,
DCLVATSPA,DVS1,CRN,Yes,
DCLVATSPA,DVS2,EECNUM,Yes,
DCLVATSPA,DVS3,TAXTYP+DCLDAT,Yes,
DCLVATSPA,DVS4,INDLNK,Yes,
DCLVATSPA,DVS5,TAXTYP+CRN+TYP+NUM,Yes,
DCLVATSPA,DVS6,COD347+CRN,Yes,
DCLVATSPA,DVS7,ACCNUM,Yes,
DEB,DEB0,CPY+DEBDAT+FLO+VCRTYP+VCRNUM+VCRLIN,No,
DEB,DEB1,CPY+VCRTYP+VCRNUM+VCRLIN+FLO,Yes,
DEB,DEB2,CPY+DEBDAT+FLO+DEBLIN,No,
DEBPAR,DER0,EECNUMDEB,No,
DEBREGNAT,DRN0,LEG+CRY+GRP+MVT,No,
DEFVAL,DVA0,OBC+PARAM,No,
DEPREC,DEP0,AASREF+DPRPLN+FIYENDDAT+PERENDDAT,No,
DEPREC,DEP2,DPM+CPY,Yes,
DEPREC,DEP3,CPY+DPRPLN+AASREF+FIYENDDAT+PERENDDAT,No,
DEPREC,DEP5,AASREF+DPRPLN+FIYENDDAT+PERSTRDAT,No,
DEPREC,DEP6,DEPSTA+CPY+CNX+FIYENDDAT+PERENDDAT,Yes,
DEPREC,DEP7,FLGDEV+CPY+CNX+FIYENDDAT+PERENDDAT+DPRPLN,Yes,
DEPREC,DEP8,CPY+FLGLNKDEV+CNX+FIYENDDAT+PERENDDAT,Yes,LNK
DEPREC,DEP9,CPY+DPRPLN+FLGPSTLNK+FIYENDDAT+PERENDDAT,Yes,LNK
DEPREC,DEPA,CPY+DPRPLN+PERSTRDAT+PERENDDAT+FLGDEV,Yes,
DEPRECARC,DEP0,AASREF+DPRPLN+EVT+TIMSTP+FIYENDDAT+PERENDDAT,No,
DEPSIMU,DPS0,AASREF+DPRPLN+FIYENDDAT+PERSTRDAT,No,
DEPSIMU,DPS1,CPY+CNX,Yes,
DIAHOU,DIH0,NUM,No,
DIETRS,DTR0,ABRFIC+DTRTYP+DTRNUM+DTRTNU+DTRLIN,No,
DIETRS,DTR1,ABRFIC+DTRTYP+DTRNUM+DTRTNU+DIE,No,
DIETRSXX,DTR0,ABRFIC+DTRTYP+DTRNUM+DTRTNU+DTRLIN,No,
DKSDATA,DKD0,KEYCODE+DOCTYP+DOCNUM,No,
DKSDATA,DKD1,KEYCODE+DKSDOCNUM,Yes,
DKSDATAFRA,DKF0,KEYCODE+ORIDOC+DOCTYP+DOCNUM+LIN,No,
DKSJAV,DKJ0,KEYCODE,No,
DKSKEY,DKK0,KEYCODE+KEYVER,No,
DKSLOG,DKL0,KEYCODE+DOCTYP+DOCNUM,No,
DOOBPCINT,DBI0,BPCNUM,No,
DOOBPCLNK,DBL0,DOONUM+BPCNUM,No,
DOOBPCLNK,DBL1,DOONUM,Yes,
DOOBPCLNK,DBL2,BPCNUM,Yes,
DPRMOD,DPM0,DPM+CPY,No,
DPRMOD,DPM1,STDDPMNUM,Yes,
DPRMOD,DPM2,DPRMODTYP+CPY+DPM,No,
DPRMOD,DPM3,STDDPM,No,
DPRMODOPT,DMO0,STDDPM+CPY+NUMDPM,No,
DPRMODRAT,DMR0,DPM+CPY+NUM,No,
DUDLNK,DLN0,NUM,No,
DUDLNK,DLN1,NUMDUD1+NUMDUD2,Yes,
DUDLNK,DLN2,NUMDUD2,Yes,
ECCNEND,EVE0,REF+TIMSTP,No,
ECCNEND,EVE1,REF+TIMSTPO+TIMSTP,No,
ECCNEND,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ECCNREV,EVE0,REF+TIMSTP,No,
ECCNREV,EVE1,REF+TIMSTPO+TIMSTP,No,
ECCNREV,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ECCSTA,ECS0,ITMREF+ECCVALMAJ,No,
ECCSTA,ECS1,ITMREF+ECCSTA-ECCVALMAJ,No,
ECCVAL,EVL1,ITMREF+ECCVALMAJ+ECCVALMIN+ECCTYP,No,
ECCVAL,EVL0,ITMREF+ECCSEQ+ECCTYP,No,
EDIBPRCPY,EBC0,BPRNUM+CPY+PARCOD,No,
EDIBPRCPYD,EBCD0,BPRNUM+CPY+PARCOD+NUMLIN,No,
EDIBPRCPYD,EBCD1,BPRNUM+CPY+PARCOD+SORT,No,
EDIBPRCPYD,EBCD2,BPRNUM+CPY+PARCOD+CATTYP+CATACT,No,
EDIBPRCPYD,EBCD3,BPRNUM+CPY+PARCOD+CATCOD+CATACT,No,
EDIBPRPAR,EBP0,BPATYP+BPANUM+BPAADD+PARCOD,No,
EDIBPRPAR,EBP1,PARCOD+BPATYP+BPANUM+BPAADD,No,
EDICAT,ECA0,CATCOD,No,
EDICATD,ECAD0,CATCOD+NUMLIN,No,
EDICATD,ECAD1,CATCOD+SORT,No,
EDICATK,ECAK0,CATCOD+NUMLIN,No,
EDICATK,ECAK1,CATCOD+SORT,No,
EDICATK,ECAK2,CATCOD+CODE,No,
EDICATL,ECAL0,CATCOD+NUMLIN,No,
EDICATL,ECAL1,CATCOD+SORT,No,
EDICATL,ECAL2,CATCOD+CODE,No,
EDICPYPAR,ECP0,CPY+PARCOD,No,
EDIFCYPAR,EFP0,FCY+PARCOD,No,
EDIFLO,EFL0,FLOCOD+FLOREL,No,
EDIFLOD,EFLD0,FLOCOD+FLOREL+NUMLIN,No,
EDIFLOD,EFLD1,FLOCOD+FLOREL+SORT,Yes,
EDIFRM,EDM0,MES+BAN+GRP+OCC+ORDNUM+SEG+SEGOCC+LIG,No,
EDIMSG,EMS0,MSGCOD+MSGREL,No,
EDIMSGA,EMSA0,MSGCOD+MSGREL+NUMLIN,No,
EDIMSGA,EMSA1,MSGCOD+MSGREL+SORT,No,
EDIMSGA,EMSA2,MSGCOD+MSGREL+CODE,No,
EDIMSGD,EMSD0,MSGCOD+MSGREL+NUMLIN,No,
EDIMSGD,EMSD1,MSGCOD+MSGREL+SORT,Yes,
EDIPAR,EDP0,MES+BAN+GRP+ORDNUM,No,
EDIPARTNER,EPR0,PARCOD,No,
EDIPARTNERD,EPRD0,PARCOD+NUMLIN,No,
EDIPARTNERD,EPRD1,PARCOD+SORT,No,
EDIPARTNERD,EPRD2,PARCOD+CATCOD+CATACT,No,
EDIPARTNERD,EPRD3,PARCOD+CATTYP,Yes,
EDIPTC,EPT0,PTCCOD,No,
EDIPTCD,EPTD0,PTCCOD+NUMLIN,No,
EDIPTCD,EPTD1,PTCCOD+SORT,Yes,
EDIRUN,EDR0,NUM,No,
EDIRUND,EDRD0,NUM+NUMLIN,No,
EDIRUND,EDRD1,NUM+SORT,No,
EDISEG,EDS0,SEG+LIG,No,
EDISEQFIL,ESF0,MSGCOD+MSGREL+MSGFILNOR,No,
EDISEQFILD,ESFD0,MSGCOD+MSGREL+MSGFILNOR+NUMLIN,No,
EDISEQFILD,ESFD1,MSGCOD+MSGREL+MSGFILNOR+SORT,Yes,
EDISEQFILF,ESFF0,MSGCOD+MSGREL+MSGFILNOR+NUMLIN,No,
EDISEQFILF,ESFF1,MSGCOD+MSGREL+MSGFILNOR+SORT,Yes,
EDISTO,EST0,NUMBATCH+KEYDOC,No,
EDISTOC,ESTC0,NUMBATCH+KEYDOC+NUMLIN,No,
EDISTOE,ESTE0,NUMBATCH+KEYDOC+NUMLIN,No,
EDISTOE,ESTE1,NUMBATCH+KEYDOC+SORT,Yes,
EDISTOF,ESTF0,NUMBATCH+KEYDOC+FLOCOD+FLOREL+NUMLIN,No,
EDISTOF,ESTF1,NUMBATCH+KEYDOC+FLOCOD+FLOREL+SORT,Yes,
EDISTOJ,ESTJ0,NUMBATCH+KEYDOC+NUMLIN,No,
EDISTOJ,ESTJ1,NUMBATCH+KEYDOC+SORT,Yes,
EDISTOU,ESTU0,NUMBATCH+KEYDOC+NUMLIN,No,
EDISTOU,ESTU1,NUMBATCH+KEYDOC+SORT,Yes,
EDISTOU,ESTU2,NUMBATCH+KEYDOC+CODE,No,
EDITMPDOC,ETC0,NUMBATCH+DOCID,No,EDIX3
EDITMPDOC,ETC1,NUMBATCH+FLOCOD+FLOREL,Yes,
EDITMPLOG,EDL0,NUMBATCH+DOCID+CATTYP+SORT,No,
EDITMPLOG,EDL1,NUMBATCH,Yes,
EDITMPLOG,EDL2,DOCID,Yes,
EDITMPLOG,EDL3,NUMBATCH+DOCID+CATTYP+FLOSTP+SORT,No,
EDITRBK,EBK0,BAN+CHK+NUMLIN,No,
EDITRBK,EBK1,BAN+NUMLIN,No,
EDITRKDOC,EDK0,DOCID+CATTYP+NUMLIN,No,
EDITRKDOC,EDK1,FLOCOD+FLOREL+CPY+FCY+BPRNUM+BPAADD,Yes,
EDITRKDOC,EDK2,DOCID+CATTYP+FLOCOD+FLOREL,Yes,
EDITRKDOC,EDK3,FLOCOD+FLOREL+DOCID,Yes,
EDTDADSU,EDU0,REFSND,Yes,
EDTDADSU,EDU1,REFSND+NUMLIN,No,
EDTDADSU,EDU2,GRP,Yes,
EDTTDS,ETD0,SIREN+CRN+RECTYP+NUMLIN+NUM,No,
EFASACT,EVE0,REF+TIMSTP,No,
EFASACT,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASACT,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASAFFAGE,EVE0,REF+TIMSTP,No,
EFASAFFAGE,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASAFFAGE,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCCN,EVE0,REF+TIMSTP,No,
EFASCCN,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCCN,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCCNAGE,EVE0,REF+TIMSTP,No,
EFASCCNAGE,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCCNAGE,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCCNCNL,EVE0,REF+TIMSTP,No,
EFASCCNCNL,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCCNCNL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCCNISS,EVE0,REF+TIMSTP,No,
EFASCCNISS,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCCNISS,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCFS,EVE0,REF+TIMSTP,No,
EFASCFS,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCFS,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCHGIMP,EVE0,REF+TIMSTP,No,
EFASCHGIMP,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCHGIMP,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCHGPPL,EVE0,REF+TIMSTP,No,
EFASCHGPPL,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCHGPPL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCNL,EVE0,REF+TIMSTP,No,
EFASCNL,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCNL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASCRT,EVE0,REF+TIMSTP,No,
EFASCRT,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASCRT,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASIML,EVE0,REF+TIMSTP,No,
EFASIML,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASIML,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASISS,EVE0,REF+TIMSTP,No,
EFASISS,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASISS,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASLNKCNL,EVE0,REF+TIMSTP,No,
EFASLNKCNL,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASLNKCNL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASMTC,EVE0,REF+TIMSTP,No,
EFASMTC,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASMTC,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASPLMDR,EVE0,REF+TIMSTP,No,
EFASPLMDR,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASPLMDR,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASREEVAL,EVE0,REF+TIMSTP,No,
EFASREEVAL,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASREEVAL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASRNW,EVE0,REF+TIMSTP,No,
EFASRNW,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASRNW,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASRNWCNL,EVE0,REF+TIMSTP,No,
EFASRNWCNL,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASRNWCNL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASRUCRT,EVE0,REF+TIMSTP,No,
EFASRUCRT,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASRUCRT,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASRURST,EVE0,REF+TIMSTP,No,
EFASRURST,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASRURST,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASRUSTP,EVE0,REF+TIMSTP,No,
EFASRUSTP,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASRUSTP,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EFASVATREG,EVE0,REF+TIMSTP,No,
EFASVATREG,EVE1,REF+TIMSTPO+TIMSTP,No,
EFASVATREG,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EGRTCASH,EVE0,REF+TIMSTP,No,
EGRTCASH,EVE1,REF+TIMSTPO+TIMSTP,No,
EGRTCASH,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EGRTCNL,EVE0,REF+TIMSTP,No,
EGRTCNL,EVE1,REF+TIMSTPO+TIMSTP,No,
EGRTCNL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EGRTCRB,EVE0,REF+TIMSTP,No,
EGRTCRB,EVE1,REF+TIMSTPO+TIMSTP,No,
EGRTCRB,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EGRTCRT,EVE0,REF+TIMSTP,No,
EGRTCRT,EVE1,REF+TIMSTPO+TIMSTP,No,
EGRTCRT,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELEAACTU,EVE0,REF+TIMSTP,No,
ELEAACTU,EVE1,REF+TIMSTPO+TIMSTP,No,
ELEAACTU,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELEACNL,EVE0,REF+TIMSTP,No,
ELEACNL,EVE1,REF+TIMSTPO+TIMSTP,No,
ELEACNL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELEACRT,EVE0,REF+TIMSTP,No,
ELEACRT,EVE1,REF+TIMSTPO+TIMSTP,No,
ELEACRT,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELEAEND,EVE0,REF+TIMSTP,No,
ELEAEND,EVE1,REF+TIMSTPO+TIMSTP,No,
ELEAEND,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELEAPAY,EVE0,REF+TIMSTP,No,
ELEAPAY,EVE1,REF+TIMSTPO+TIMSTP,No,
ELEAPAY,EVE2,CPTFLG+DPRPLN+FSTMTHDAT+CPY+FCY+REF,Yes,
ELEARPU,EVE0,REF+TIMSTP,No,
