Table V9.0,fnGetKeys.Key,fnGetKeys.Description,fnGetKeys.Duplicates,fnGetKeys.Activity code
ELEARPU,EVE1,REF+TIMSTPO+TIMSTP,No,
ELEARPU,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELEATRM,EVE0,REF+TIMSTP,No,
ELEATRM,EVE1,REF+TIMSTPO+TIMSTP,No,
ELEATRM,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELOFCIM,EVE0,REF+TIMSTP,No,
ELOFCIM,EVE1,REF+TIMSTPO+TIMSTP,No,
ELOFCIM,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELOFCNL,EVE0,REF+TIMSTP,No,
ELOFCNL,EVE1,REF+TIMSTPO+TIMSTP,No,
ELOFCNL,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ELOFVATREG,EVE0,REF+TIMSTP,No,
ELOFVATREG,EVE1,REF+TIMSTPO+TIMSTP,No,
ELOFVATREG,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EMODELE,EVE0,REF+TIMSTP,No,
EMODELE,EVE1,REF+TIMSTPO+TIMSTP,No,
EMODELE,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ENTITE,ENT0,ENT,No,
ENVELOPPE,ENV0,ENV,No,
ENVFIY,ENF0,ENV+FIYNUM,No,
ENVFIY,ENF1,ENV,Yes,
EPHYAFFGEO,EVE0,REF+TIMSTP,No,
EPHYAFFGEO,EVE1,REF+TIMSTPO+TIMSTP,No,
EPHYAFFGEO,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EPHYAFFGEO,EVE3,REF+EVTDAT,Yes,
EPHYCRT,EVE0,REF+TIMSTP,No,
EPHYCRT,EVE1,REF+TIMSTPO+TIMSTP,No,
EPHYCRT,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
EPHYISS,EVE0,REF+TIMSTP,No,
EPHYISS,EVE1,REF+TIMSTPO+TIMSTP,No,
EPHYISS,EVE2,CPTFLG+DPRPLN+CPY+FCY+REF,Yes,
ESCSRE,ECE0,ESCCOD,No,
ESCSRE,ECE1,SRENUM+ESCDAT,Yes,
ESCSRE,ECE2,SREASS+SREDET,Yes,
EURSRVDCL,ESH0,CPY+ENDDAT+BPR+EECNUM,No,
EURSRVDCL,ESH1,CPY+STRDAT+ENDDAT+EECNUM+BPR,No,
EURSRVDCLD,ESD0,CPY+ENDDAT+BPR+EECNUM+ACCNUM,No,
EVEFAS,,,,
EVEGRT,,,,
EVELEA,,,,
EVELOF,,,,
EVENTTRNP,EVT0,TRNNUM+EVTNUM,No,
EXKWORD,EKW0,KEYWRD,No,
EXPARAM,EXM0,AXI+INDPF,No,
EXPENSES,EXS0,CLB+DATEXS+NBREXS,No,
EXPENSES,EXS1,ACCNUM,No,
EXPENSES,EXS2,CPY+CUR+FCY+DATEXS,Yes,
EXPENSES,EXS3,VCRTYP+VCRNUM+ACCNUM,No,
EXPENSESH,EXH0,CLB,No,
FACGROUP,FGR0,CPY+FCY,No,
FACGROUP,FGR1,FCY+CPY,No,
FACILITY,FCY0,FCY,No,
FACILITY,FCY1,LEGCPY+FCY,No,
FACTOR,FCT0,FCTCOD,No,
FACTOR,FCT1,FCTNAM,Yes,
FAEPAR,FAE0,IDT,No,
FAMPB,PBL0,NUM,No,
FAMPB,PBL1,NUM+PAEGRPNUM,No,
FAMPB,PBL2,SUT,Yes,
FAMPBQUE,PBQ0,GRPPBLNUM,Yes,
FAMPBQUE,PBQ1,QUENUM,Yes,
FAMPBQUE,PBQ2,GRPPBLNUM+QUENUM,No,
FAMPBREP,PBR2,GRPPBLNUM,Yes,
FAMPBREP,PBR1,REPNUM,Yes,
FAMPBREP,PBR0,GRPPBLNUM+REPNUM,No,
FASFAM,FAM0,FAMREF,No,
FIEDIC,FID0,CRITAB+CAT,No,
FIEDICFIE,FDF0,CRITAB+SELCRIFIE+CAT,No,
FILTDS,FTD0,GRP+NUMREC,No,
FILTDS,FTD1,GRP,Yes,
FISCALYEAR,FIY0,CPY+LEDTYP+FIYNUM,No,
FISCALYEAR,FIY1,CPY+LEDTYP,Yes,
FISCYEAR,FIY0,CPY+CNX+DATSTRFIY,No,
FISCYEAR,FIY1,CPY+CNX+STAFIY,Yes,
FISCYEAR,FIY2,CPY+CNX+DATENDFIY,No,
FRECST,FCS0,FCSCOD,No,
FREFLD,FRF0,OBJ+CPY,No,
FRTCLS,FRT0,FRTCLS+LEG,No,
FRTCLS,FRT1,LEG+FRTCLS,No,
FRTCOMCOD,FCC0,COMTYP+COMCOD,No,
FRTCOMCOD,FCC1,COMCOD+COMTYP,No,
FRTCOMCOD,FCC3,COMCOD,Yes,
FUP,FUP0,NUMEDT+LAN+TRI+GRPCRI,Yes,
FUP,FUP1,NUMEDT+LAN+GRPCRI+LEVFUP,Yes,
FUP,FUP2,TYP+NUM+LIG,Yes,
FUP,FUP3,FUPMOD,Yes,
FUP,FUP4,BPRFUP+ADD+FCY,Yes,
FUP,FUP5,NUMEDT+ACCNUM+DUDLIG+NUMCOP,No,
FUP,FUP6,NUMEDT+GRPCRI,Yes,
FUP,FUP7,DST,Yes,
FUPGRP,FGP0,GRP,No,
FUPTXT,FPT0,LAN+GRP+TYPTXT+LEVFUP,No,
FXBLOB,ABB0,CODBLB+IDENT1+IDENT2+IDENT3,No,
FXDASSETS,FAS0,AASREF,No,
FXDASSETS,FAS1,CPY+AASREF,No,
FXDASSETS,FAS2,CPY+FCY+AASREF,No,
FXDASSETS,FAS3,SET,Yes,
FXDASSETS,FAS5,CMP,Yes,
FXDASSETS,FAS4,PROPLN+AASREF,Yes,
FXDASSETS,FAS7,CPY+ENAFAS,Yes,
FXDASSETS,FAS8,CCNREF+RNWDAT+AASREF,No,CCN
FXDASSETS,FAS9,CCNACTCOD+CPY+AASREF,No,CCN
FXDASSETS,FAS10,KPSEPLN+CPY+AASREF,No,PSE
FXDASSETS,FAS11,CMPSTA+AASREF,No,
FXDASSETS,FAS12,LEAREF,Yes,LEA
FXDLIFL,FLU0,AASREF+DPRPLN+TYP+FIYSTRDAT+PERSTRDAT+TXSCAT+FCY,No,
FXDLIFL,FLU1,CODTXS+TXSCAT,Yes,
FXDLIFL,FLU2,CPY+CNX+FLGSTATXS+FIYSTRDAT,Yes,
FXDLOFGRP,LFG0,GRPREF,No,
FXDLOFGRP,LFG1,CPY+GRPREF,No,
FXDMVT,FXM0,IDMVT,No,
FXDMVT,FXM1,OBJMVT+REF1MVT+REF2MVT+SEQMVT+TYPMVT,No,
FXDMVT,FXM2,OBJMVT+TYPMVT+REF1MVT+REF2MVT+SEQMVT,Yes,
FXDMVTD,FXD0,IDMVT+CODZONE+DIME+DPRPLN,No,
GACCAUZ,GCA0,COA+ACCDEB+ACCCDT,No,
GACCCLS,CLS0,LEG+CLSCOD,No,
GACCCODE,CAC0,TYP+ACCCOD+COA,No,
GACCCODE,CAC1,TYP+ACCCOD,Yes,
GACCCODE,CAC2,COA+TYP+ACCCOD,No,
GACCCODLIG,CCL0,TYP+NUMLIG,No,
GACCDEF,GCF0,COAORI+COADEN+COASTR,No,
GACCDENCOD,CDA0,COD+LEG,No,
GACCDIM,GCD0,COA+LIN,No,
GACCDUDATE,DUD0,TYP+NUM+LIG+DUDLIG,No,
GACCDUDATE,DUD1,ACCNUM+DUDLIG,No,
GACCDUDATE,DUD2,SOINUM+ACCNUM+DUDLIG,No,
GACCDUDATE,DUD3,FLGCLE+FCY+BPRPAY+DUDDAT,Yes,
GACCDUDATE,DUD4,BPR+SOINUM+ACCNUM+DUDLIG,No,
GACCDUDATE,DUD5,BPRPAY+SOINUM+ACCNUM+DUDLIG,No,
GACCDUDATE,DUD6,FLGCLE+ACCNUM+DUDLIG,No,
GACCDUDATE,DUD7,BPRPAY+BPR+NUMDUD,No,
GACCDUDATE,DUD8,NUMDUD,No,
GACCDUDATE,DUD9,BPR+BPAPAY+NUMDUD,No,
GACCENTRY,HAE0,TYP+NUM,No,
GACCENTRY,HAE1,JOU+ACCDAT+TYP+NUM,No,
GACCENTRY,HAE2,REFSIM+TYP+NUM,No,
GACCENTRY,HAE3,DACDIA+TYP-NUM,No,
GACCENTRY,HAE4,ACCDAT+TYP+NUM,No,KIT
GACCENTRY,HAE5,REFINT,Yes,KIT
GACCENTRYA,DAA0,TYP+NUM+LIN+LEDTYP+ANALIN,No,
GACCENTRYA,DAA1,CPY+FCYLIN+COA+ACC+BPR+ACCDAT+ACCNUM+ANALIN,No,
GACCENTRYA,DAA2,TYP+NUM+LIN+ANALIN+LEDTYP,No,
GACCENTRYA,DAA3,ACCNUMDOE+ACCNUM+ANALIN+CPY+FCYLIN+ACCDAT,No,KRU
GACCENTRYD,DAE0,TYP+NUM+LIN+LEDTYP,No,
GACCENTRYD,DAE1,CPY+FCYLIN+LEDTYP+ACC+BPR+ACCDAT+ACCNUM,No,
GACCENTRYD,DAE2,ACCNUM,No,
GACCENTRYD,DAE3,LEDTYP+ACC+BPR+CPY+ACCDAT+ACCNUM,No,
GACCENTRYD,DAE4,LEDTYP+BPR+CPY+ACCDAT+ACCNUM,No,
GACCENTRYD,DAE5,CPY+FCYLIN+LEDTYP+BPR+ACCDAT+ACCNUM,No,
GACCENTRYD,DAE6,LEDTYP+ACC+BPR+MTC+TYP+NUM+LIN+ACCNUM,No,
GACCENTRYD,DAE7,TYP+NUM+IDTLIN+LEDTYP+LIN,No,
GACCFIX,GAF0,COD,No,
GACCFIYENA,FYA0,CUR+CPY+LEDTYP+FCY+GRP+ACC+BPR+LIG+ANALIG,No,
GACCFIYENA,FYA1,FCY+CPY+LEDTYP+CUR+GRP+ACC+BPR+LIG+ANALIG,No,
GACCFIYEND,FYD0,CUR+CPY+LEDTYP+FCY+GRP+ACC+BPR+LIG,No,
GACCFIYEND,FYD1,FCY+CPY+LEDTYP+CUR+GRP+ACC+BPR+LIG,No,
GACCGRUPYM,GRY0,PYM+GRU+LIN,No,
GACCGRUPYM,GRY1,PYM+LEV+GRU+LIN,No,
GACCGRUPYM,GRY2,PYM+SBBGRU,Yes,
GACCGRUPYM,GRY4,PYM+GRU,Yes,
GACCGRUPYM,GRY5,PYM+ACC,Yes,
GACCINTCPY,GIC0,NUM,No,
GACCINTCPYA,GIA0,NUM+LIN+ANALIN,No,
GACCINTCPYD,GID0,NUM+LIN,No,
GACCOUNT,GAC0,COA+ACC,No,
GACCOUNT,GAC1,COA+ACCSHO,Yes,
GACCPYM,GYM0,PYM,No,
GACCPYM,GYM1,COA+PYM,No,
GACCPYMLIK,GYK0,PYM+LEV+ACC,No,
GACCPYMPRT,GYP0,COA+PYM+ACC,No,
GACCTMP,HAT0,TYP+NUM,No,
GACCTMP,HAT1,NUMPCE,Yes,
GACCTMPA,AAT0,TYP+NUM+LIN+LEDTYP+ANALIN,No,
GACCTMPD,DAT0,TYP+NUM+LIN+LEDTYP,No,
GACCTMPD,DAT1,ACCNUM,No,
GACCTMPD,DAT2,CODAUTACE+LEDTYP+CRIMTC+ACCNUM,No,
GACCTMPD,DAT3,TYP+NUM+IDTLIN+LEDTYP+LIN,No,
GACM,GCM0,GCM,No,
GAJOUSTA,JST0,CPY+JOU,No,
GAPARBSE,PBS0,COA+NUMCOD+ACCSTR,No,
GAPARDUM,PDM0,COA+COD+NUMLIN,No,
GAPARDUM,PDM1,COA+COD,Yes,
GAUTACE,GAU0,COD,No,
GAUTACED,GAD0,COD+LINNUM,No,
GAUTACEF,GAG0,COD+LINNUM+FLD,No,
GAUTRCTMP,GTT0,VCRNUM+LIN+LINCODACE+NUMORD,No,
GAUTRCTMP,GTT1,CODACE+VCRNUM+UIDUSR+LIN+SUMKEY+NUMORD,No,
GAUTRCTMP,GTT2,UIDUSR,Yes,
GAUTRCVCR,GAT0,ACCNUM+NUMORD,No,
GAUTRCVCR,GAT1,VCRTYP+VCRNUM,Yes,
GAUTRCVCR,GAT2,ACCNUM,Yes,
GBAGSCR,GBS0,FLGHIS+COD,No,
GCACCOA,GCO0,COD,No,
GCCEGRUPYM,CRY0,PYM+GRU+LIN,No,
GCCEGRUPYM,CRY1,PYM+LEV+GRU+LIN,No,
GCCEGRUPYM,CRY2,PYM+SBBGRU,Yes,
GCCEGRUPYM,CRY4,PYM+GRU,Yes,
GCCEGRUPYM,CRY5,PYM+CCE,Yes,
GCCEPYM,CYM0,PYM,No,
GCCEPYM,CYM1,DIE+PYM,No,
GCCEPYMLIK,CYK0,PYM+LEV+CCE,No,
GCCEPYMPRT,CYP0,DIE+PYM+CCE,No,
GCLCACEPAR,CLC0,COD,No,
GCOA,COA0,COA,No,
GCOMMIT,CMM0,NUM,No,
GCOMMIT,CMM1,NUMREF+TYPREF,Yes,
GCOMMITD,CMD0,NUM+LIN,No,
GCOMMITX,CMX0,NUM+LIN+LEDTYP,No,
GDIAACC,GDA0,DIA,No,
GDIAACCD,GDC0,DIA+LINNUM,No,
GDIAENTRY,DIA,DIA,No,
GDIAENTRYD,GDD0,DIA+FLD,No,
GDIE,DIE0,DIE,No,
GDPDUDUD,GDPDUD0,USERID+TYP+NUM+LIG+DUDLIG,No,
GDUDSCR,GDS0,COD,No,
GENTLOT,LOT0,LOT,No,
GENTLOTA,LOA0,LOT+ORNVCR+LIN+ANALIN,No,
GENTLOTD,LOD0,LOT+ORNVCR+LIN,No,
GENTLOTH,LOH0,LOT+ORNVCR,No,
GFUPSCR,GFP0,COD,No,
GJOUCOA,JCO0,COA+JOU+LEG,No,
GJOUCOA,JCO1,JOU+COA+LEG,No,
GJOUCOA,JCO2,JOU+LEG+COA,No,
GJOURNAL,JOU0,JOU+LEG,No,
GJOURNAL,JOU1,DES,Yes,
GLCONSO,GLCO,LEDTYP+GRUGPY+CPYGRU+BPRGRU+ACCGRU+ACCNUM+ANALIN,No,
GLED,LED0,LED,No,
GRANTS,GRT0,GRAREF,No,
GRANTS,GRT1,CPY+GRAREF,No,
GRANTS,GRT2,CPY+FCY+GRAREF,No,
GRANTS,GRT3,CPY+FCY+INVPLN,Yes,
GRPACEMTC,GRM0,COD+NUMORD+CODACE1+LIG1,No,
GRPAUTACE,GRA0,COD,No,
GRPCUR,GCU0,GRP,No,
GRPDSP,GSP0,DIE+COD+CCE,No,
GRPDSP,GSP1,DIE,Yes,
GRPSAC,GSC0,COA+GRU+NUMLIN,No,
GRPSAC,GSC1,COA+GRU+SAC,No,
GTABACC,GTC0,CNSCOD+COD,No,
GTABACC2,GT20,COA+ACCROO,No,
GTABACC3,GTC3,CNSCOD+COD,No,
GTMPMTC,GMT0,ID+ACC+BPR+FCY+MTC+ACCNUM+DUDLIG,No,
GTYPACCENT,GTE0,TYP+LEG,No,
GVARCODPAR,GVA0,CODPAR,No,
GVARGAU,GVG0,CODVAR,No,
GVARPARGAU,GVP0,CODVAR+NOPAR,No,
GVARPARVAL,GVV0,COD+LINNUM+FLD+CODVAR+CODPAR,No,
HANDLING,HSH0,HSH,No,
HANDLINGR,HSR0,HSH+WEU+WEIMAW+CTN,No,
HD1CLOB,HD10,NUM+TYP,No,
HD2CLOB,HD20,NUM+TYP,No,
HD3CLOB,HD30,NUM+TYP,No,
HD4CLOB,HD40,NUM+TYP,No,
HD5CLOB,HD50,NUM+TYP,No,
HD6CLOB,HD60,NUM+TYP,No,
HD7CLOB,HD70,NUM+TYP+PRONUM,No,
HD7CLOB,HD71,PRONUM,Yes,
HD8CLOB,HD80,NUM+TYP,No,
HDKTASK,HDT0,HDTNUM,No,
HDKTASK,HDT1,SRENUM+TPL,Yes,
HDKTASK,HDT2,ITNNUM+TPL,Yes,
HDKTASKINV,HDI0,SRENUM+HDTORD,Yes,
HDKTRS,HTR0,HTRTYP+HTRNUM,No,
HDKTRS,HTR1,HTRNUM+HTRTYP,No,
HDKTRSVAL,HTV0,HTRTYP+HTRNUM,No,
HDKTRSVAL,HTV1,HTRNUM+HTRTYP,No,
HISTAXSPA,HTS0,YEA+CPY+FCY,No,
HISTOAMD,HAM0,CPY+UMRNUM+FLDCOD+PAYNUM,No,
HISTOCRM,HST0,RECNUM+RECTYP,Yes,
HISTOCRM,HST1,CLSNUM,Yes,
HISTOCRM,HST2,SSS+CLSNUM,Yes,
HISTODUD,HDU0,NUMHDU,No,
HISTODUD,HDU1,ACCNUM+DUDLIG,Yes,
HISTODUD,HDU2,CREDAT+NUMHDU,No,
HISTODUD,HDU3,ACCNUM+DUDLIG+NUMHDU,No,
HISTOMDT,HMDT0,CPY+UMRNUM+PAYDAT+PAYNUM,No,
HISTOMDT,HMDT1,PAYNUM,No,
HISTOOMM,HIM0,HIMNUM,No,
HISTOOMM,HIM1,OMMNUM+CCNNUM,Yes,
HISTOOMM,HIM2,OMMNUM+BPRNUM+CCNNUM,Yes,
HISTOOMM,HIM3,OMMNUM+BPRNUM,Yes,
HISTOOMM,HIM4,BPRNUM,Yes,
HISTOOMM,HIM5,CCNNUM,Yes,
HON281,HHO0,CPY+YEA+PRVNUM,No,
HON281D,DHO0,CPY+YEA+PRVNUM+TYPLIN+NUM+LIN,No,
HON281D,DHO1,CPY+YEA+PRVNUM+NUM+TYP281+TYPLIN+LIN,No,
HONLIN,HLN0,FCY+PRVNUM+DAT+HON+LINNUM,No,
HONLIN,HLN1,DADFCY+PRVNUM,Yes,
HONPRV,PRV0,PRVNUM,No,
HOROITM,HOI0,MACNUM+PBLNUM+AUSNUM,No,
HOROITM,HOI1,PBLNUM+MACNUM+AUSNUM,Yes,
HOROITM,HOI2,AUSNUM+PBLNUM+MACNUM,Yes,
HTMMAITXT,HTMMAI0,FNC+LAN+AUS,No,
HTMMAITXT,HTMMAI1,FNC+AUS+LAN,No,
ILOGIMG,ILO0,NOMFIC,No,
IMCDETPRT,IMP0,PRONUM+ITMREF+TYPCST+BRDCOD,No,
IMCDETPRT,IMP1,CURUID,Yes,
INCOTERM,ICT0,ICTCOD,No,
INCOTERMD,ICTD0,ICTCOD+CSTNAT,No,
INTCOFLO,ICF0,ABRFIC+NUM+CPYSRC+CPYTGR+FCYTGR,No,
INTCOFLO,ICF1,TYPVCR+NUMVCR+CPYTGR+FCYTGR+CPYSRC+ABRFIC+NUM,No,
INTERVEN,ITN0,NUM,No,
INTERVEN,ITN1,DATX,Yes,
INTERVEN,ITN2,BPC,Yes,
INTERVEN,ITN3,CCN,Yes,
INTERVEN,ITN4,REP+DATX,Yes,
INTERVEN,ITN5,REP+DAT,Yes,
INTERVEN,ITN6,DAT,Yes,
INTERVEN,ITN7,ITNORI+ITNORIVCR+ITNORIVCRL,Yes,
INVDACPAR,IDP0,CPY+TYP,No,
INVENTD,INVD0,CPY+REFDAT+NUMLIN,No,
INVENTD,INVD1,CPY+REFDAT+ITMREF,Yes,
INVENTD,INVD2,CPY+CUNSSSNUM+CUNLISNUM,Yes,
INVENTD,INVD3,CPY+REFDAT+CUNSSSNUM,Yes,
INVENTH,INV0,CPY+REFDAT,No,
INVNUMSPA,ISP0,NUM,No,
INVOPE,,,,
INVPAR,,,,
INVPCR,,,,
INVPRB,,,,
INVPRI,,,,
INVSTA,,,,
ITCDET,ICD1,UID+CODFIC+CLE+BRDCOD,No,
ITCDET,ICD2,ITMREF+STOFCY,Yes,
ITCDETPRT,ICP0,STOFCY+ITMREF+CSTTYP-ITCSEQ+MATREF+CPNTYP+UID+BRDCOD,No,
ITCDETPRT,ICP1,CURUID,Yes,
ITCMAT,ICC0,STOFCY+ITMREF+CSTTYP-ITCSEQ+MATREF+ECCVALMAJ+ECCVALMIN+CPNTYP+UID,No,
ITCMAT,ICC1,UID+STOFCY+ITMREF+CSTTYP,Yes,
ITCMATCH,ITC0,PRONUM+ITMREF,No,
ITCNAT,ICN0,STOFCY+ITMREF+CSTTYP-ITCSEQ+OVENAT+UID,No,
ITCWST,IWC0,STOFCY+ITMREF+CSTTYP-ITCSEQ+WST+SCOITMREF+UID,No,
ITCWSTW,IWW0,UID+STOFCY+ITMREF+CSTTYP+YEA+WST,No,
ITMABCWRK,ITK0,STOFCY+ITMREF,No,
ITMABCWRK,ITK1,STOFCY-ABCBAS+ITMREF,No,
ITMACGGRP,ITA0,ITMREF+LEG,No,
ITMBOM,ITB0,ITMREF+BOMALT+LLCTYP,No,
ITMBOM,ITB1,BOMALT+LLCTYP+LLC+ITMREF,No,
ITMBOMCFG,ITB0,ITMREF+BOMALT+LLCTYP,No,
ITMBOMCFG,ITB1,BOMALT+LLCTYP+LLC+ITMREF,No,
ITMBPC,ITU0,ITMREF+BPCNUM,No,
ITMBPC,ITU1,BPCNUM+ITMREFBPC,No,
ITMBPC,ITU2,BPCNUM+ITMDESBPC,Yes,
ITMBPS,ITP0,ITMREF+BPSNUM,No,
ITMBPS,ITP1,ITMREF+PIO+BPSNUM,No,
ITMBPS,ITP2,BPSNUM+ITMREFBPS,No,
ITMBPS,ITP3,BPSNUM+ITMDESBPS,Yes,
ITMBPS,ITP4,ITMREF+BOMALT,Yes,
ITMCATEG,ITG0,STOFCY+TCLCOD,No,
ITMCATEG,ITG1,TCLCOD+STOFCY,No,
ITMCOMP,ICM0,NUM,No,
ITMCOST,ITC0,STOFCY+ITMREF+CSTTYP-ITCSEQ+UID,No,
ITMCOST,ITC1,STOFCY+ITMREF+CSTTYP+ITCSTRDAT+ITCSEQ,Yes,
ITMCOST,ITC2,STOFCY+ITMREF+CSTTYP+ITCENDDAT+ITCSEQ,Yes,
ITMCOST,ITC3,UID+STOFCY+ITMREF+CSTTYP+ITCSTRDAT+ITCENDDAT,Yes,
ITMCPPLNK,ILK0,ITMNUM,Yes,
ITMCPPLNK,ILK1,ITMCPPNUM,Yes,
ITMCPPLNK,ILK2,ITMNUM+ITMCPPNUM,No,
ITMCPTVER,ICV0,ICVCOD,No,
ITMCUSNOM,INO0,ITMNOM,No,
ITMCUSNOM,INO1,ITMCUSSHO,Yes,
ITMFACILIT,ITF0,ITMREF+STOFCY,No,
ITMFACILIT,ITF1,STOFCY+ITMREF,No,
ITMMASTER,ITM0,ITMREF,No,
ITMMASTER,ITM1,ITMDES1,Yes,
ITMMASTER,ITM2,SEAKEY+ITMREF,No,
ITMMASTER,ITM3,CFGLIN+ITMREF,No,
ITMMASTER,ITM4,CFGVCRNUM+ITMREF,No,CFG
ITMMASTER,ITM5,PLMITMREF+ITMREF,No,PLM
ITMMVT,ITV0,ITMREF+STOFCY,No,
ITMMVT,ITV1,STOFCY+ITMREF,No,
ITMMVTHIS,ITH0,ITMREF+STOFCY+PERSTR,No,
ITMMVTHIS,ITH1,STOFCY+ITMREF+PERSTR,No,
ITMSALES,ITS0,ITMREF,No,
ITMSALES,ITS1,ITMDES1,Yes,
ITMWRH,ITW0,ITMREF+WRH,No,
ITMWRH,ITW1,WRH+ITMREF,No,
KCOEF,KCO0,ANO,No,
KPYIMPDTL,KPYD0,RECID+LINENO,No,
KPYIMPHDR,KPYH0,RECID,No,
KPYIMPTRAN,KPYT0,TYP+INVALUE+COA+FCY+ACC,No,
KPYIMPTRAN,KPUT1,TYP+COA+FCY,Yes,
KTEMPPOR,KTP0,AASREF,No,
LABELPRN,LBP0,NUMREQ+USR+RPTCOD+NUMLIG,No,
LASTCUSMVT,LCM0,BPCNUM+IFFTYP+CPY,No,
LASTSUPMVT,LSM0,BPSNUM+IFFTYP+CPY,No,
LAYOUTFAS,LOF0,CODLOF+LINLOF,No,
LAYOUTFAS,LOF1,CPY+CODLOF+LINLOF+FLGLIKAAS+GACACN,No,
LAYOUTFAS,LOF2,CPY+FCY+CODLOF+LINLOF,No,
LAYOUTFAS,LOF5,FCY+CODLOF+LINLOF,No,
LAYOUTFAS,LOF6,AASREF,Yes,
LEABILBOOK,LBB0,LEAREF+ENDPERDAT,No,
LEABILBOOK,LBB1,CPY+LEAREF+ENDPERDAT,No,
LEABILBOOK,LBB2,CPY+FCY+LEAREF+ENDPERDAT,No,
LEAD,LDS0,PSTNUM,No,
