Table V9.0,fnGetKeys.Key,fnGetKeys.Description,fnGetKeys.Duplicates,fnGetKeys.Activity code
LEAD,LDS2,PSTTYP+PSTNUM,No,
LEASE,LEA0,LEAREF,No,
LEASE,LEA1,CPY+LEAREF,No,
LEASE,LEA2,CPY+FCY+LEAREF,No,
LEASE,LEA3,LEAREFORI,Yes,
LNKCPTABD,LCA0,TYP+NUM,Yes,
LNKCPTABD,LCA1,TYP+NUM+NUMENR,No,
LNKCPTABD,LCA2,REF+DPRPLN+FIYENDDAT+PERENDDAT,Yes,
LNKCPTABX3,LCA0,CPY+FCY+TYP-ACCDAT+NUM,No,
LNKCPTABX3,LCA1,CPTREF,Yes,
LNKCPTABX3,LCA2,TYP+NUM,No,
LNKCPTABX3,LCA3,CPY+FCY+ACETYP+TYP+NUM,No,
LOCALIZAT,,,,
LTAPAR,LTP0,DOSSIER,No,
LTAVCR,LTV0,VCRTYP+VCRNUM+LTVSEQ,No,
MACHINES,MAC0,MACNUM,No,
MACHINES,MAC1,BPCNUM+CCNNUM,Yes,
MACHINES,MAC2,BPCNUM,Yes,
MACHINES,MAC3,CCNNUM,Yes,
MACHINES,MAC5,MACPDTCOD+MACSERNUM,Yes,
MACITN,MAI0,MACNUM,Yes,
MACITN,MAI1,MACNUM+CLSNUM,Yes,
MACITN,MAI2,BPCTYP+BPC,Yes,
MACWARREQ,MWR0,MACNUM,Yes,
MAILING,OMM0,OMMNUM,No,
MAILING,OMM1,CMGNUM,Yes,
MAILING,OMM2,CREDAT,Yes,
MAILXML,MXL0,NUM,No,
MAILXMLD,MXD0,NUM+TAB+FIE,No,
MANDATE,MDT0,CPY+UMRNUM,No,
MANDATE,MDT1,CPY+BPCNUM+UMRNUM,No,
MARASSDEF,MAD0,RECORDNUM+RECORDADD+RECORDTYP,No,
MARASSDEF,MAD1,RECORDNUM+RECORDTYP,Yes,
MARASSREP,MAR0,RECORDNUM+RECORDADD+RECORDTYP,Yes,
MARASSREP,MAR1,RECORDNUM+RECORDTYP,Yes,
MARASSREP,MAR2,RECORDNUM+RECORDADD+RECORDTYP+REPTYP,Yes,
MARASSREP,MAR3,RECORDNUM+RECORDTYP+REPTYP,Yes,
MARDEF,MDF0,MARSCTNUM,Yes,
MARDEF,MDF1,MARSCTNUM+CRINUM,No,
MARDEF,MDF2,MARSCTNUM+CRINUM+MARSCTTAB+MARSCTFIE,Yes,
MARDEFVAL,MDV0,MARSCTNUM+CRINUM,Yes,
MARDEFVAL,MDV1,MARSCTNUM+CRINUM+SCTVALNUM,No,
MARREPSEC,MRS0,MARSCTNUM,Yes,
MARREPSEC,MRS1,MARSCTNUM+SCTREPSEC,No,
MARSCT,MST0,MARSCTNUM,No,
MATCHCODE,MTC0,COA+ACC+BPR,No,
MATCHTOL,MAT0,MATTOL,No,
MATCSTW,MAW0,MAWUID+STOFCY+ITMREF+ECCVALMAJ+ECCVALMIN+CPNTYP,No,
MEDIA,OMN0,OMNNUM,No,
MEDIA,OMN1,CMGNUM,Yes,
MEMFOR,FOG0,CODMSK+CODZON+USR+FORCOD,No,
MESPAR,MPA0,ID,No,
MFCDETPRT,MCP0,STOFCY+ITMREF+VCRTYP+VCRNUM+VCRLIN+MFCTYP1+MFCTYP2+UID+CURUID+BRDCOD+TYPCST,No,
MFCMAT,MCC0,STOFCY+ITMREF+VCRTYP+VCRNUM+VCRLIN+MFCTYP+MATREF+ECCVALMAJ+ECCVALMIN+UID,No,
MFCNAT,MCN0,STOFCY+ITMREF+VCRTYP+VCRNUM+VCRLIN+MFCTYP+OVENAT+UID,No,
MFCSCRAP,MCS0,STOFCY+ITMREF+VCRTYP+VCRNUM+VCRLIN+MFCTYP+UID,No,
MFCTYPREL,MTR0,UID+MFCTYP,No,
MFCWST,MCW0,STOFCY+ITMREF+VCRTYP+VCRNUM+VCRLIN+MFCTYP+WST+UID,No,
MFGANL,MFA0,MFGFCY+MFGNUM+PEREND,No,
MFGCOST,MFC0,STOFCY+ITMREF+VCRTYP+VCRNUM+VCRLIN+MFCTYP+UID,No,
MFGCOST,MFC1,VCRTYP+VCRNUM+VCRLIN,Yes,
MFGHEAD,MFG0,MFGNUM,No,
MFGHEAD,MFG1,MFGFCY+MFGTRKFLG,Yes,
MFGHEAD,MFG2,MTOREF,Yes,
MFGHEADTRK,MTK0,MFGTRKNUM,No,
MFGHEADTRK,MTK1,MFGNUM+MFGTRKNUM,No,
MFGHEADTRK,MTK2,PTHNUM+PTDLIN,Yes,
MFGITM,MFI0,MFGNUM+MFGLIN,No,
MFGITM,MFI1,MFGFCY+STRDAT,Yes,
MFGITM,MFI2,MFGNUM,Yes,
MFGITMTRK,MKI0,MFGTRKNUM+ITMTRKLIN,No,
MFGITMTRK,MKI1,MFGNUM+MFGTRKNUM+ITMTRKLIN,No,
MFGMAT,MFM0,MFGNUM+MFGLIN+BOMSEQ+ITMREF,No,
MFGMAT,MFM1,MFGFCY+RETDAT,Yes,
MFGMAT,MFM2,MFGFCY+MFGPIO+RETDAT,Yes,
MFGMAT,MFM3,MFGNUM+BOMOPE+ITMREF,Yes,
MFGMATTRK,MKM0,MFGTRKNUM+MATTRKLIN,No,
MFGMATTRK,MKM1,MFGNUM+MFGTRKNUM+MATTRKLIN,No,
MFGOPE,MFO0,MFGNUM+OPENUM+OPESPLNUM,No,
MFGOPE,MFO1,POHNUM+POPLIN+POPSEQ,Yes,
MFGOPE,MFO2,MFGFCY+EXTWST+SCHSBB+MFGNUM,Yes,
MFGOPETRK,MKO0,MFGTRKNUM+OPETRKLIN,No,
MFGOPETRK,MKO1,MFGNUM+MFGTRKNUM+OPETRKLIN,No,
MFGPRN,MFP0,MFGNUM,No,
MFGTRS,MTS0,MTSTYP+MTSNUM,No,
MFGTRS,MTS1,MTSNUM+MTSTYP,No,
MFGVERSION,MFV0,TABLE+VERSION+CLE,No,
MFGWIP,MWH0,VCRTYP+VCRNUM,No,
MFGWIP,MWH1,TRKTYP+STRDAT,Yes,
MKGLEVEL,MKL0,OPGNUM+KEYTYPE+DATAKEY,No,
MKGOPG,MOG0,MKGQUR+OPGNUM+TGR,No,
MKGOPG,MOG1,MKGQUR+TGR,Yes,
MKGOPG,MOG2,OPGNUM+TGR,Yes,
MKGQUR,MQR0,QURNUM,No,
MKGQURPPL,MQP0,QURNUM,Yes,
MKGQURPPL,MQP1,QURNUM+PPLORD,No,
MMSDEFVAL,MMV0,ID+CODFIC+CODZONE,No,
MMSPAR,MMS0,ID,No,
MODSCALE,MOD1,MODSCALE,No,
MTCAUTO,MTU0,NUM,No,
MTCBATCH,MTB0,MTCNUM+ACCNUM+DUDLIG,No,
MTCGAUTMP,MGT0,COD+LINNUM+CLEA1+CLEA2+ACCNUM,No,
MTKCRDASW,MTA0,MFGTRKNUM+OPETRKLIN+QSTNUM,No,
MTOHEAD,MTO0,MTOREF,No,
MTOLINK,MLK0,STOFCY+ITMREF+DEMTYP+DEMNUM+DEMLIN+DEMSEQ,Yes,
MTOLINK,MLK1,STOFCY+ITMREF+RESSTYP+RESSNUM+RESSLIN+RESSSEQ,Yes,
MWMCRDASW,MWA0,MFGNUM+BOMOPE+ITMREF+IPTDAT+MVTSEQ+QSTNUM,No,
NETAUTO,NTO0,ACCNUM+DUDLIG+IND,No,
NETAUTO,NTO1,UIDUSR,Yes,
NETAUTO,NTO2,ACCNUMVCR,Yes,
NOTCATEG,NTG0,NTGTYP+NTGCOD,No,
NOTE,NTS0,CODE+NTSCOD2,No,
NRYPAR,,,,
NUMCAI,,,,
OMMRESULT,MRE0,OPGNUM+MRENUM,No,
OMMRPT,OMR0,LAN+MAGTPL,No,
OPERATIONS,OPS0,OPSNUM,No,
OPERATIONS,OPS1,MFGNUM+OPENUM+OPESPLNUM,No,
OPERATIONS,OPS2,POHNUM+POPLIN+POPSEQ,Yes,
OPERATIONS,OPS3,MFGFCY+OPESTR+MFGNUM,Yes,
OPPOR,OPP0,OPPNUM,No,
OPPOR,OPP1,OPPCDA,Yes,
OPPOR,OPP2,OPPCMGNUM,Yes,
OPPOR,OPP3,OPPOPGNUM,Yes,
OPPOR,OPP4,OPPCMP,Yes,
OPPOR,OPP5,OPPMCN,Yes,
OPPOR,OPP6,OPPREP+OPPCDA,Yes,
OPPOR,OPP7,OPPORI+OPPORIVCR+OPPORIVCRL,Yes,
ORDCOMP,DOO0,BPRNUM,No,
ORDCOV,ORC0,VCRTYPDST+VCRNUMDST+VCRLINDST+VCRSEQDST+WIPSTADST,Yes,
ORDCOV,ORC1,VCRTYP+VCRNUM+VCRLIN+VCRSEQ,Yes,
ORDERS,ORD0,WIPTYP+WIPNUM+ITMREF,No,
ORDERS,ORD1,STOFCY+ITMREF+ENDDAT,Yes,
ORDERS,ORD2,ITMREF+ENDDAT,Yes,
ORDERS,ORD3,STOFCY+VCRTYP+VCRNUM+VCRLIN+VCRSEQ,Yes,
ORDERS,ORD4,ITMREF+STOFCY+WIPTYP,Yes,
ORDOOPAR,ORO0,ID,No,
ORDOPPAR,ORP0,ID,No,
OVENAT,ONA0,OVENAT,No,
OVERHEAD,OVE0,OVECOD,No,
PARESC,PEC0,ESCNUM,No,
PARESC,PEC1,ENAFLG+ESCCAT,Yes,
PAREVT,PVT0,EVT+PLN+EVTINT,No,
PAREVT,PVT1,EVT+EVTINT,No,
PAREVTD,PVD0,EVTINT+FLDNAM,No,
PAREVTD,PVD1,EVTINT,Yes,
PAREVTD,PVD2,EVTINT+NUMLIG+FLDNAM,No,
PARFLUX,PFL0,CODTXS+COA+POSTXS,No,
PARFLUXDET,PFD0,CODTXS+COA+POSTXS+GAC,No,
PARFLUXDET,PFD1,CODTXS+COA+GAC,No,
PARJAL,PJA0,MFGFCY,No,
PARLDAP,LDA0,CPY,No,
PARMRP,PCB0,STOFCY,No,
PARMTO,PTO0,PTOCOD,No,
PARSTA1,PS10,COD,No,
PARSTA2,PS20,COD,No,
PARSTA2,PS21,UPDCOD,Yes,
PARSTALIG,PSL0,COD+NUMLIG,No,
PARSTOACC,PAS0,LEG+CPY+TRSTYP,No,
PARTAXUSA,PTU0,COD,No,
PARTRZL,TZL0,KEYTZL,No,
PARTRZL,TZL1,OBJSRC+OBJDES+CPY,No,
PARTRZLDET,TZD0,KEYTZL+CODZONSRC+CODZONDES,No,
PARWIPACC,PWA0,LEG+CPY+TXNTYP,No,
PARWIPACCS,SWA0,LEG+CPY+TXNTYP,No,
PAYACCNUM,PAN0,TYPNUM+NUM+STA+ACCNUM,No,
PAYACCNUMD,PMD0,NUM+ACCSTA+ACCNUM,No,
PAYFRM,FRM0,FRMFLG+FRMNUM,No,
PAYLOT,PYL0,COD,No,
PAYMENTA,PYA0,NUM+LIN+LINANA,No,
PAYMENTD,PYD0,NUM+LIN,No,
PAYMENTD,PYD1,DUDNUM+DUDLIG+NUM+LIN,No,
PAYMENTD,PYD2,NUM+LIN+CURLIN,No,
PAYMENTH,PYH0,NUM,No,
PAYMENTH,PYH1,FRMFLG+FRMNUM+FRMLIN,Yes,
PAYMENTH,PYH2,PAYLOT+PAYLOTLIG+NUM,No,
PAYMENTH,PYH3,PAYTYP-NUM,No,
PAYMENTH,PYH4,DUDDAT+NUM,No,
PAYMTCTMP,PMP0,NUM+NUMORD+LEDTYP+FCY+ACC+BPR+OCC1+OCC2,Yes,
PAYMTCTMP,PMP1,NUM+NUMORD+LEDTYP+FCY+ACC+BPR+ACCNUM,Yes,
PAYMTCTMP,PMP2,NUM+NUMORD+LEDTYP+CUR+FCY+ACC+BPR+OCC1+OCC2,Yes,
PAYMTCTMP,PMP3,UIDUSR,Yes,
PAYMTCTMP2,PM20,TYP+NUM+LEDTYP+CUR+FCY+ACC+BPR+ACCNUM,No,
PAYMTCTMP2,PM21,UIDUSR,Yes,
PAYORDER,PYO0,DUDNUM+DUDLIG+PAYNUM,No,
PAYPTD,,,,
PAYPTH,,,,
PAYPTHDOC,,,,
PAYPTHRIT,,,,
PAYTMP,PTP0,TYPREC+NUM+CODACE+LIGCODACE+VCRNUM+LIG+NUMORD,No,
PAYTMP,PTP1,TYPREC+NUM+CODACE+VCRNUM+LIG+LIGCODACE+NUMORD,No,
PAYTMP,PTP2,TYPREC+NUM+LIG+DUDNUM+DUDLIG+CODACE+LIGCODACE,Yes,
PAYTMP,PTP3,UIDUSR,Yes,
PAYVAT,PYHV0,PAYNUM+PAYLIN+PAYMENTSTA,No,
PBDBPGRP,PBDBPG0,COD+LEG,No,
PBDBPGRPD,PBDBPD0,COD+LEG+BPR,No,
PBDCONFIG,PBDCNF0,CODE+LEG,No,
PBDCONFIG,PBDCNF1,LEG+GRPORCPY+LEDTYP+ROOTACC,Yes,
PBDCONFIGD,PBDCNFD0,CODE+LEG+ISINCLUDED+LINE,No,
PBDECOCOD,PBDECO0,COD+LEG,No,
PBDECOCOD,PBDECO1,LEG+COD,No,
PBDECODITM,PBDEIT0,LEG+ITM,No,
PBDGEN,PBDGEN0,CODE,No,
PBDGEND,PBDGEND0,CODE+LEG+ISDETAIL+ISOITEM+LINE,No,
PBDUICONF,PBDUIC0,LEG,No,
PBDUICONFD,PBDUID0,LEG+LIN,No,
PDPDET,CBD0,STOFCY+ITMREF+BUC+REQDAT+WIPTYP+WIPNUM,No,
PDPDET,CBD1,STOFCY+SUGTYP+SUGSTA+SUGNUM,Yes,
PDPDET,CBD2,STOFCY+ITMREF+WIPTYP+WIPSTA,Yes,
PDPDET,CBD3,ITMREF+STOFCY+BUC+REQDAT+WIPTYP+WIPNUM,No,
PDPDET,CBD4,ITMREFORI+STOFCY+WIPTYP+WIPSTA,Yes,
PDPHEA,CBH0,STOFCY+ITMREF,No,
PDPHEA,CBH1,STOFCY+LLC+ITMREF,No,
PERIOD,PER0,CPY+LEDTYP+FIYNUM+PERNUM,No,
PERIOD,PER1,LEDTYP,Yes,
PFOOTINV,PFI0,PFINUM,No,
PHONECALL,CLL0,CLLNUM,No,
PHONECALL,CLL1,CLLDATX,Yes,
PHONECALL,CLL2,CLLCMP,Yes,
PHONECALL,CLL3,CLLCCN,Yes,
PHONECALL,CLL4,CLLREP+CLLDATX,Yes,
PHONECALL,CLL5,CLLCMGNUM,Yes,
PHONECALL,CLL6,CLLOPGTYP+CLLOPGNUM,Yes,
PHONECALL,CLL7,CLLORI+CLLORIVCR+CLLORIVCRL,Yes,
PHONECALL,CLL8,CLLDAT+CLLHOU+CLLNUM,No,
PHONING,OMP0,OMPNUM,No,
PHONING,OMP1,CMGNUM,Yes,
PHONING,OMP2,OMPSTR,Yes,
PHYBUI,BUI0,BUICOD,No,
PHYELT,PHY0,PHYREF,No,
PHYELT,PHY3,BAC+CPY,Yes,
PHYELT,PHY4,CPY+FCY+PHYREF,No,
PHYELT,PHY5,AASREF+PHYREF,No,
PHYLCT,LCT0,LCTCOD,No,
PHYLCT,LCT1,FCY+LCTCOD,No,
PHYLCT,LCT2,BAC+FCY+LCTCOD,No,
PHYMVT,PMVT0,PHYREF+NUM,No,
PINVOICE,PIH0,NUM,No,
PINVOICE,PIH1,BPR+BPRVCR,Yes,
PINVOICE,PIH2,GTE+NUM,No,
PINVOICE,PIH3,ACCDAT+BPR,Yes,
PINVOICE,PIH4,CUR+BPR+NUM,No,SVC
PINVOICE,PIH5,CPY+EECNUMDEB+ACCDAT,Yes,DEB
PINVOICE,PIH6,RCRNUM+RCRDAT,Yes,
PINVOICED,PID0,NUM+PIDLIN,No,
PINVOICED,PID1,TYPORI+NUMORI+LINORI+SEQORI+NUM+PIDLIN,No,
PINVOICED,PID2,ITMREF+NUM+PIDLIN,No,
PINVOICED,PID3,BPR+INVTYP+ITMREF+NUM+PIDLIN,No,
PINVOICED,PID4,POHNUM+POPLIN+POQSEQ,Yes,
PINVOICEV,PIV0,NUM,No,
PITCOUNT,PCT0,SRENUM+TPYFLG+FGVCAH+BPC+MAC+PBL+HDT+HDTSEQ,No,
PITCOUNT,PCT1,CONNUM,Yes,
PITCOUNT,PCT2,LOO,No,
PITDEB,PDB0,BPR+ITMREF+PBL,No,
PITDEBD,PBD0,BPR+ITMREF+PBL+PBDLIN,No,
PIVOTS,PIT0,ID,No,
PIVZON,PIZ0,ID+LIN,No,
PIVZON,PIZ1,ID+CODFIC+CODZONE,No,
PIWRK,SKW0,PRONUM+LEV,No,
PIWRK,SKW1,CREUSR+CREDAT+PRONUM+LEV,No,
PLGMKG,PLG0,CMGNUM,Yes,
PLGMKG,PLG1,CLSNUM,Yes,
PLGMKG,PLG2,CLSNUM+SSS,Yes,
PLGOPG,PLO0,OPGNUM,Yes,
PLGOPG,PLO1,CLSNUM,Yes,
PLGOPG,PLO2,CMGNUM+OPGNUM+SSS,Yes,
PLMDEFVAL,PDV0,ID+CODFIC+CODZONE,No,
PLMPAR,PPA0,ID,No,
POOL,POO0,POO+LIN,No,
PORDER,POH0,POHNUM,No,
PORDER,POH1,BPSNUM+ORDDAT+POHNUM,No,
PORDER,POH2,ORDDAT+POHNUM,No,
PORDERC,POC0,POHNUM+POPLIN,No,
PORDERC,POC1,POHNUM+ITMREF+PRHFCY,No,
PORDERC,POC2,ITMREF+BETFCY+STRDAT,Yes,
PORDERP,POP0,POHNUM+POPLIN+POPSEQ,No,
PORDERP,POP1,POHNUM+POPLIN+POPDAT,No,
PORDERP,POP2,PRHFCY+POHNUM+POPLIN,Yes,
PORDERP,POP3,ITMREF+POHTYP,Yes,
PORDERQ,POQ0,POHNUM+POPLIN+POQSEQ,No,
PORDERQ,POQ1,LININVFLG+WIPSTA+BPSINV+ITMREF+POHNUM,Yes,
PORDERQ,POQ2,LINCLEFLG+WIPSTA+PRHFCY+BPSNUM+POHNUM,Yes,
PORDERQ,POQ3,POHNUM+POQLNK,No,
PORDERQ,POQ4,VCRTYPORI+VCRNUMORI+VCRLINORI+VCRSEQORI+ITMREFORI,Yes,
PORDITM,POI0,USR+NOLIG,No,
PORDITM,POI1,USR+POILIN,No,
POSCOD,POS0,CRY+POSCOD+POSCTY+POSCTYCOD,No,
POSCOD,POS1,CRY+POSCTY+POSCOD,Yes,
POSCOD,POS2,CRY+POSCTYSEA+POSCOD,Yes,
PPREASON,PPR0,PRIREN,No,
PPRICCONF,PPC0,PLI,No,
PPRICCONF,PPC1,PLIENAFLG+PLITYP+PIO+PLI,No,
PPRICFICH,PPF0,PLI+PLICRD,No,
PPRICLINK,PPK0,CLE,No,
PPRICLIST,PPL0,PLI+PLICRD+PLILIN,No,
PPRICLIST,PPL1,PLI+PLICRI+PLISTRDAT,Yes,
PPRICLIST,PPL2,PLI+PLICRI1+PLISTRDAT,Yes,
PPRICLIST,PPL3,PLI+PLICRI2+PLISTRDAT,Yes,
PPRIVARWRK,PPV,PID,Yes,
PQUOTAT,PQH0,PQHNUM,No,
PQUOTAT,PQH1,PQHDAT+PQHNUM,No,
PQUOTATD,PQD0,PQHNUM+PQDLIN,No,
PQUOTATD,PQD1,PQHNUM+ITMREF,Yes,
PQUOTATF,PQF0,PQHNUM+BPSNUM,No,
PQUOTATF,PQF1,BPSNUM+PQHNUM,No,
PRECEIPT,PTH0,PTHNUM,No,
PRECEIPT,PTH1,BPSNDE,Yes,
PRECEIPT,PTH2,BPSNUM+RCPDAT,Yes,
PRECEIPT,PTH3,RCPDAT+PTHNUM,No,
PRECEIPT,PTH4,CPY+EECNUMDEB+RCPDAT,Yes,DEB
PRECEIPTD,PTD0,PTHNUM+PTDLIN,No,
PRECEIPTD,PTD1,LININVFLG+BPSINV+ITMREF+PTHNUM+PTDLIN,No,
PRECEIPTD,PTD2,POHNUM+POPLIN+POQSEQ+PTHNUM+PTDLIN,No,
PRECEIPTD,PTD3,PRHFCY+BPSNUM+ITMREF+PTHNUM+PTDLIN,No,
PREQUIS,PSH0,PSHNUM,No,
PREQUIS,PSH1,PSHFCY+PSHNUM,No,
PREQUIS,PSH2,PRQDAT+PSHNUM,No,
PREQUIS,PSH3,PSHNUMMMS+PSHNUM,No,MMS
PREQUISA,PSA0,PSHNUM+PSDLIN+PQHNUM+PQDLIN,No,
PREQUISA,PSA1,PQHNUM+PQDLIN+PSHNUM+PSDLIN,No,
PREQUISD,PSD0,PSHNUM+PSDLIN,No,
PREQUISD,PSD1,LINORDFLG+ITMREF+EXTRCPDAT+PSHNUM+PSDLIN,Yes,
PREQUISD,PSD2,LINORDFLG+LINBUY+EXTORDDAT,Yes,
PREQUISD,PSD3,PSDNUMMMS+PSHNUM+PSDLIN,No,MMS
PREQUISO,PSO0,PSHNUM+PSDLIN+POHNUM+POPLIN+POQSEQ,No,
PREQUISO,PSO1,POHNUM+POPLIN+POQSEQ+PSHNUM+PSDLIN,No,
PREREPORT,PPP0,NUM+TYPOBJ+CUR,No,
PRESP,PPH0,BPSNUM+PQHNUM+PQDLIN,No,
PRESP,PPH1,ITMREF+BPSNUM+PQHNUM,Yes,
PRESP,PPH2,BPSNUM+ITMREF+PQHNUM,Yes,
PRESPD,PPD0,BPSNUM+PQHNUM+PQDLIN+PPDLIN,No,
PRESPD,PPD1,BPSNUM+PQHNUM+ITMREF+PPDLIN,Yes,
PRESTCOV,PCO0,CONNUM+TPL+MACNUM+TYPSVC,Yes,
PRETURN,PNH0,PNHNUM,No,
PRETURN,PNH1,BPSNUM+RTNDAT,Yes,
PRETURN,PNH2,RTNDAT+PNHNUM,No,
PRETURN,PNH3,CPY+EECNUMDEB+RTNDAT,Yes,DEB
PRETURND,PND0,PNHNUM+PNDLIN,No,
PRETURND,PND1,PTHNUM+PTDLIN,Yes,
PRETURND,PND2,LININVFLG+BPSINV+ITMREF+PNHNUM+PNDLIN,No,
PRETURND,PND3,POHNUM+POPLIN+POQSEQ,Yes,
PRICSTRUCT,PRS0,BPCBPS+PLISTC,No,
PRJFAS,PJF0,PRJ+LIG,No,
PRJLOT,PJL0,PRJ+LOT,No,
PRMDADSU,PRM0,CPY,No,
PROJET,PRJ0,PRJ,No,
PROPLN,PPL0,PROPLN+FIYENDDAT+PERENDDAT,No,
PROPLNH,PPH0,PROPLN,No,
PROPLNH,PPH1,CPY+PROPLN,No,
PROPLNH,PPH2,CPY+FCY+PROPLN,No,
PROPLNH,PPH3,CPY+CNX,Yes,
PROROG,PRO0,NUM,Yes,
PROROGPCE,PRP0,ACCNUM,No,
PROROGPCE,PRP1,NUM+ACCNUM,No,
PRTSCRWRK,PSW0,CREUSR+PRONUM+PRONUMSEQ+RECCOD+RECSEQ,No,
PSEPLN,PSE0,CPY+PSEPLN,No,
PURTRS,PTR0,PTRTYP+PTRNUM,No,
PURTRS,PTR1,PTRNUM+PTRTYP,No,
PVCRFOOT,PVF0,VCRNUM+VCRTYP+IND,No,
PVCRFOOT,PVF1,VCRTYP+VCRNUM+IND,No,
PVCRFOOT,PVF2,NUM+VCRTYP+VCRNUM+IND,No,
PVCRVAT,PVV0,VCRNUM+VCRTYP+IND,No,
PVCRVAT,PVV1,VCRTYP+VCRNUM+IND,No,
PVCRVAT,PVV2,NUM+VCRTYP+VCRNUM+IND,No,
PWRKORDERS,PWO0,PRONUM+CODFNC+LINNUM+WIPTYP+WIPNUM+PSDLIN,No,
PWRKPND,PWR0,PRONUM+PNHNUM+PNDLIN,No,
PWRKPNH,PWE0,PRONUM+PNHNUM,No,
PWRKPNH,PWE1,PRONUM+CPY+PNHFCY+BPSINV+CUR+PNHNUM,No,
PWRKPOC,PWC0,PRONUM+POHNUM+POPLIN,No,
PWRKPOP,PWP0,PRONUM+POHNUM+POPLIN+POPSEQ,No,
PWRKPOQ,PWQ0,TYPORI+POHNUM+POPLIN+POQSEQ,No,
PWRKPQF,PWF0,PRONUM+BPSNUM,No,
PWRKPTD,PWD0,PRONUM+PTHNUM+PTDLIN,No,
PWRKPTH,PWH0,PRONUM+PTHNUM,No,
PWRKPTH,PWH1,PRONUM+CPY+PRHFCY+BPSINV+CUR+PTHNUM,No,
